GENERATION_PROJECT,gen_dbid,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_is_baseload,gen_can_provide_spinning_reserves,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_min_load_fraction,gen_capacity_limit_mw,gen_min_build_capacity,variable_gen_cost,gen_is_distributed
Ningxia-Coal-2022,existing.20-2,Coal,Ningxia,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,30700.0,0,0.0,False
Ningxia-Gas-2022,existing.20-3,Gas,Ningxia,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,530.0,0,0.0,False
Ningxia-Hydro_Nonpumped-2022,existing.20-4,Water,Ningxia,100,False,False,False,.,0.0,0,0.09,0.05,0.0,430.0,0,0.0,False
Ningxia-PV-2022,existing.20-6,Solar,Ningxia,20,True,False,False,.,0.0,0,0.0,0.02,0.0,920.0,0,0.0,True
Ningxia-Wind-2022,existing.20-7,Wind,Ningxia,30,True,False,False,.,2.8,0,0.02,0.02,0.0,14570.0,0,0.0,False
Qinghai-Central_PV-2022,existing.21-1,Solar,Qinghai,20,True,False,False,.,0.0,0,0.0,0.02,0.0,18060.0,0,0.0,False
Qinghai-Coal-2022,existing.21-2,Coal,Qinghai,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,3710.0,0,0.0,False
Qinghai-Gas-2022,existing.21-3,Gas,Qinghai,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,10.0,0,0.0,False
Qinghai-Hydro_Nonpumped-2022,existing.21-4,Water,Qinghai,100,False,False,False,.,0.0,0,0.09,0.05,0.0,12610.0,0,0.0,False
Qinghai-PV-2022,existing.21-6,Solar,Qinghai,20,True,False,False,.,0.0,0,0.0,0.02,0.0,160.0,0,0.0,True
Qinghai-Wind-2022,existing.21-7,Wind,Qinghai,30,True,False,False,.,2.8,0,0.02,0.02,0.0,9720.0,0,0.0,False
Shaanxi-Central_PV-2022,existing.22-1,Solar,Shaanxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,11940.0,0,0.0,False
Shaanxi-Coal-2022,existing.22-2,Coal,Shaanxi,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,46990.0,0,0.0,False
Shaanxi-Gas-2022,existing.22-3,Gas,Shaanxi,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,270.0,0,0.0,False
Shaanxi-Hydro_Nonpumped-2022,existing.22-4,Water,Shaanxi,100,False,False,False,.,0.0,0,0.09,0.05,0.0,3500.0,0,0.0,False
Shaanxi-PV-2022,existing.22-6,Solar,Shaanxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,3230.0,0,0.0,True
Shaanxi-Wind-2022,existing.22-7,Wind,Shaanxi,30,True,False,False,.,2.8,0,0.02,0.02,0.0,11640.0,0,0.0,False
Shandong-Central_PV-2022,existing.23-1,Solar,Shandong,20,True,False,False,.,0.0,0,0.0,0.02,0.0,12500.0,0,0.0,False
Shandong-Coal-2022,existing.23-2,Coal,Shandong,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,106970.0,0,0.0,False
Shandong-Gas-2022,existing.23-3,Gas,Shandong,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,170.0,0,0.0,False
Shandong-Hydro_Nonpumped-2022,existing.23-4,Water,Shandong,100,False,False,False,.,0.0,0,0.09,0.05,0.0,2280.0,0,0.0,False
Shandong-Nuclear-2022,existing.23-5,Uranium,Shandong,40,False,True,False,10.4,3.0,0,0.11,0.03,0.5,2500.0,0,0.0,False
Shandong-PV-2022,existing.23-6,Solar,Shandong,20,True,False,False,.,0.0,0,0.0,0.02,0.0,30200.0,0,0.0,True
Shandong-Wind-2022,existing.23-7,Wind,Shandong,30,True,False,False,.,2.8,0,0.02,0.02,0.0,23020.0,0,0.0,False
Shanghai-Central_PV-2022,existing.24-1,Solar,Shanghai,20,True,False,False,.,0.0,0,0.0,0.02,0.0,240.0,0,0.0,False
Shanghai-Coal-2022,existing.24-2,Coal,Shanghai,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,14990.0,0,0.0,False
Shanghai-Gas-2022,existing.24-3,Gas,Shanghai,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,8150.0,0,0.0,False
Shanghai-PV-2022,existing.24-6,Solar,Shanghai,20,True,False,False,.,0.0,0,0.0,0.02,0.0,1710.0,0,0.0,True
Shanghai-Wind-2022,existing.24-7,Wind,Shanghai,30,True,False,False,.,2.8,0,0.02,0.02,0.0,1070.0,0,0.0,False
Shanxi-Central_PV-2022,existing.25-1,Solar,Shanxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,12570.0,0,0.0,False
Shanxi-Coal-2022,existing.25-2,Coal,Shanxi,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,71040.0,0,0.0,False
Shanxi-Gas-2022,existing.25-3,Gas,Shanxi,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,3550.0,0,0.0,False
Shanxi-Hydro_Nonpumped-2022,existing.25-4,Water,Shanxi,100,False,False,False,.,0.0,0,0.09,0.05,0.0,2240.0,0,0.0,False
Shanxi-PV-2022,existing.25-6,Solar,Shanxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,4390.0,0,0.0,True
Shanxi-Wind-2022,existing.25-7,Wind,Shanxi,30,True,False,False,.,2.8,0,0.02,0.02,0.0,23080.0,0,0.0,False
Sichuan-Central_PV-2022,existing.26-1,Solar,Sichuan,20,True,False,False,.,0.0,0,0.0,0.02,0.0,1730.0,0,0.0,False
Sichuan-Coal-2022,existing.26-2,Coal,Sichuan,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,13780.0,0,0.0,False
Sichuan-Gas-2022,existing.26-3,Gas,Sichuan,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,1450.0,0,0.0,False
Sichuan-Hydro_Nonpumped-2022,existing.26-4,Water,Sichuan,100,False,False,False,.,0.0,0,0.09,0.05,0.0,97490.0,0,0.0,False
Sichuan-PV-2022,existing.26-6,Solar,Sichuan,20,True,False,False,.,0.0,0,0.0,0.02,0.0,330.0,0,0.0,True
Sichuan-Wind-2022,existing.26-7,Wind,Sichuan,30,True,False,False,.,2.8,0,0.02,0.02,0.0,5980.0,0,0.0,False
Tianjin-Central_PV-2022,existing.27-1,Solar,Tianjin,20,True,False,False,.,0.0,0,0.0,0.02,0.0,1220.0,0,0.0,False
Tianjin-Coal-2022,existing.27-2,Coal,Tianjin,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,12380.0,0,0.0,False
Tianjin-Gas-2022,existing.27-3,Gas,Tianjin,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,5610.0,0,0.0,False
Tianjin-Hydro_Nonpumped-2022,existing.27-4,Water,Tianjin,100,False,False,False,.,0.0,0,0.09,0.05,0.0,10.0,0,0.0,False
Tianjin-PV-2022,existing.27-6,Solar,Tianjin,20,True,False,False,.,0.0,0,0.0,0.02,0.0,990.0,0,0.0,True
Tianjin-Wind-2022,existing.27-7,Wind,Tianjin,30,True,False,False,.,2.8,0,0.02,0.02,0.0,1450.0,0,0.0,False
Tibet-Central_PV-2022,existing.28-1,Solar,Tibet,20,True,False,False,.,0.0,0,0.0,0.02,0.0,1760.0,0,0.0,False
Tibet-Hydro_Nonpumped-2022,existing.28-4,Water,Tibet,100,False,False,False,.,0.0,0,0.09,0.05,0.0,2920.0,0,0.0,False
Tibet-PV-2022,existing.28-6,Solar,Tibet,20,True,False,False,.,0.0,0,0.0,0.02,0.0,20.0,0,0.0,True
Tibet-Wind-2022,existing.28-7,Wind,Tibet,30,True,False,False,.,2.8,0,0.02,0.02,0.0,30.0,0,0.0,False
West_Inner_Mongolia-Central_PV-2022,existing.29-1,Solar,West_Inner_Mongolia,20,True,False,False,.,0.0,0,0.0,0.02,0.0,14300.0,0,0.0,False
West_Inner_Mongolia-Coal-2022,existing.29-2,Coal,West_Inner_Mongolia,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,102050.0,0,0.0,False
West_Inner_Mongolia-Gas-2022,existing.29-3,Gas,West_Inner_Mongolia,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,420.0,0,0.0,False
West_Inner_Mongolia-Hydro_Nonpumped-2022,existing.29-4,Water,West_Inner_Mongolia,100,False,False,False,.,0.0,0,0.09,0.05,0.0,2410.0,0,0.0,False
West_Inner_Mongolia-PV-2022,existing.29-6,Solar,West_Inner_Mongolia,20,True,False,False,.,0.0,0,0.0,0.02,0.0,1210.0,0,0.0,True
West_Inner_Mongolia-Wind-2022,existing.29-7,Wind,West_Inner_Mongolia,30,True,False,False,.,2.8,0,0.02,0.02,0.0,45480.0,0,0.0,False
Xinjiang-Central_PV-2022,existing.30-1,Solar,Xinjiang,20,True,False,False,.,0.0,0,0.0,0.02,0.0,15460.0,0,0.0,False
Xinjiang-Coal-2022,existing.30-2,Coal,Xinjiang,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,66310.0,0,0.0,False
Xinjiang-Gas-2022,existing.30-3,Gas,Xinjiang,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,1260.0,0,0.0,False
Xinjiang-Hydro_Nonpumped-2022,existing.30-4,Water,Xinjiang,100,False,False,False,.,0.0,0,0.09,0.05,0.0,9570.0,0,0.0,False
Xinjiang-PV-2022,existing.30-6,Solar,Xinjiang,20,True,False,False,.,0.0,0,0.0,0.02,0.0,270.0,0,0.0,True
Xinjiang-Wind-2022,existing.30-7,Wind,Xinjiang,30,True,False,False,.,2.8,0,0.02,0.02,0.0,26140.0,0,0.0,False
Yunnan-Central_PV-2022,existing.31-1,Solar,Yunnan,20,True,False,False,.,0.0,0,0.0,0.02,0.0,5250.0,0,0.0,False
Yunnan-Coal-2022,existing.31-2,Coal,Yunnan,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,12980.0,0,0.0,False
Yunnan-Gas-2022,existing.31-3,Gas,Yunnan,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,30.0,0,0.0,False
Yunnan-Hydro_Nonpumped-2022,existing.31-4,Water,Yunnan,100,False,False,False,.,0.0,0,0.09,0.05,0.0,81120.0,0,0.0,False
Yunnan-PV-2022,existing.31-6,Solar,Yunnan,20,True,False,False,.,0.0,0,0.0,0.02,0.0,600.0,0,0.0,True
Yunnan-Wind-2022,existing.31-7,Wind,Yunnan,30,True,False,False,.,2.8,0,0.02,0.02,0.0,9120.0,0,0.0,False
Zhejiang-Central_PV-2022,existing.32-1,Solar,Zhejiang,20,True,False,False,.,0.0,0,0.0,0.02,0.0,6130.0,0,0.0,False
Zhejiang-Coal-2022,existing.32-2,Coal,Zhejiang,35,False,False,True,7.93,3.0,0,0.34,0.05,0.42,48040.0,0,0.0,False
Zhejiang-Gas-2022,existing.32-3,Gas,Zhejiang,20,False,False,True,9.76,1.7,0,0.65,0.02,0.2,13280.0,0,0.0,False
Zhejiang-Hydro_Nonpumped-2022,existing.32-4,Water,Zhejiang,100,False,False,False,.,0.0,0,0.09,0.05,0.0,13840.0,0,0.0,False
Zhejiang-Nuclear-2022,existing.32-5,Uranium,Zhejiang,40,False,True,False,10.4,3.0,0,0.11,0.03,0.5,9130.0,0,0.0,False
Zhejiang-PV-2022,existing.32-6,Solar,Zhejiang,20,True,False,False,.,0.0,0,0.0,0.02,0.0,19260.0,0,0.0,True
Zhejiang-Wind-2022,existing.32-7,Wind,Zhejiang,30,True,False,False,.,2.8,0,0.02,0.02,0.0,4230.0,0,0.0,False
Anhui-Central_PV-2023,new.1-1,Solar,Anhui,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Anhui-Coal-2023,new.1-2,Coal,Anhui,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Anhui-Gas-2023,new.1-3,Gas,Anhui,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Anhui-Nuclear-2023,new.1-5,Uranium,Anhui,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Anhui-PV-2023,new.1-6,Solar,Anhui,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Anhui-Wind-2023,new.1-7,Wind,Anhui,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Beijing-Central_PV-2023,new.2-1,Solar,Beijing,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Beijing-Coal-2023,new.2-2,Coal,Beijing,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Beijing-Gas-2023,new.2-3,Gas,Beijing,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Beijing-Nuclear-2023,new.2-5,Uranium,Beijing,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Beijing-PV-2023,new.2-6,Solar,Beijing,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Beijing-Wind-2023,new.2-7,Wind,Beijing,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Chongqing-Central_PV-2023,new.3-1,Solar,Chongqing,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Chongqing-Coal-2023,new.3-2,Coal,Chongqing,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Chongqing-Gas-2023,new.3-3,Gas,Chongqing,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Chongqing-Nuclear-2023,new.3-5,Uranium,Chongqing,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Chongqing-PV-2023,new.3-6,Solar,Chongqing,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Chongqing-Wind-2023,new.3-7,Wind,Chongqing,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
East_Inner_Mongolia-Central_PV-2023,new.4-1,Solar,East_Inner_Mongolia,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
East_Inner_Mongolia-Coal-2023,new.4-2,Coal,East_Inner_Mongolia,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
East_Inner_Mongolia-Gas-2023,new.4-3,Gas,East_Inner_Mongolia,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
East_Inner_Mongolia-Nuclear-2023,new.4-5,Uranium,East_Inner_Mongolia,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
East_Inner_Mongolia-PV-2023,new.4-6,Solar,East_Inner_Mongolia,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
East_Inner_Mongolia-Wind-2023,new.4-7,Wind,East_Inner_Mongolia,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Fujian-Central_PV-2023,new.5-1,Solar,Fujian,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Fujian-Coal-2023,new.5-2,Coal,Fujian,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Fujian-Gas-2023,new.5-3,Gas,Fujian,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Fujian-Nuclear-2023,new.5-5,Uranium,Fujian,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Fujian-PV-2023,new.5-6,Solar,Fujian,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Fujian-Wind-2023,new.5-7,Wind,Fujian,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Gansu-Central_PV-2023,new.6-1,Solar,Gansu,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Gansu-Coal-2023,new.6-2,Coal,Gansu,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Gansu-Gas-2023,new.6-3,Gas,Gansu,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Gansu-Nuclear-2023,new.6-5,Uranium,Gansu,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Gansu-PV-2023,new.6-6,Solar,Gansu,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Gansu-Wind-2023,new.6-7,Wind,Gansu,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Guangdong-Central_PV-2023,new.7-1,Solar,Guangdong,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Guangdong-Coal-2023,new.7-2,Coal,Guangdong,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Guangdong-Gas-2023,new.7-3,Gas,Guangdong,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Guangdong-Nuclear-2023,new.7-5,Uranium,Guangdong,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Guangdong-PV-2023,new.7-6,Solar,Guangdong,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Guangdong-Wind-2023,new.7-7,Wind,Guangdong,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Guangxi-Central_PV-2023,new.8-1,Solar,Guangxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Guangxi-Coal-2023,new.8-2,Coal,Guangxi,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Guangxi-Gas-2023,new.8-3,Gas,Guangxi,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
Guangxi-Nuclear-2023,new.8-5,Uranium,Guangxi,40,False,True,False,10.4,0.5,0,0.11,0.03,0.5,.,0,0.0,False
Guangxi-PV-2023,new.8-6,Solar,Guangxi,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,True
Guangxi-Wind-2023,new.8-7,Wind,Guangxi,30,True,False,False,.,0.0,0,0.02,0.02,0.0,.,0,0.0,False
Guizhou-Central_PV-2023,new.9-1,Solar,Guizhou,20,True,False,False,.,0.0,0,0.0,0.02,0.0,.,0,0.0,False
Guizhou-Coal-2023,new.9-2,Coal,Guizhou,35,False,False,True,7.93,5.0,0,0.34,0.05,0.42,.,0,0.0,False
Guizhou-Gas-2023,new.9-3,Gas,Guizhou,20,False,False,True,9.76,2.0,0,0.65,0.02,0.2,.,0,0.0,False
