,timeseries,hydro_min_flow_mw,hydro_avg_flow_mw
Anhui-Hydro_Nonpumped-2022,2025.01.22,245.22381665309925,490.44763330620026
Anhui-Hydro_Nonpumped-2022,2025.02.08,325.6878884048731,651.3757768097479
Anhui-Hydro_Nonpumped-2022,2025.03.21,520.462016946079,1040.9240338921538
Anhui-Hydro_Nonpumped-2022,2025.04.11,600.2874748824777,1200.5749497649597
Anhui-Hydro_Nonpumped-2022,2025.05.22,887.6591397524192,1775.3182795048383
Anhui-Hydro_Nonpumped-2022,2025.06.16,1334.681720495162,2669.363440990324
Anhui-Hydro_Nonpumped-2022,2025.07.22,2948.2799999999997,5896.5599999999995
Anhui-Hydro_Nonpumped-2022,2025.08.19,1973.2854189125746,3946.570837825153
Anhui-Hydro_Nonpumped-2022,2025.09.20,1095.2053350438903,2190.4106700877805
Anhui-Hydro_Nonpumped-2022,2025.10.26,731.2012347461465,1462.4024694922975
Anhui-Hydro_Nonpumped-2022,2025.11.19,507.68993855374356,1015.3798771074871
Anhui-Hydro_Nonpumped-2022,2025.12.16,310.6806965849336,621.3613931698691
Beijing-Hydro_Nonpumped-2022,2025.01.22,64.1973686684481,128.3947373368962
Beijing-Hydro_Nonpumped-2022,2025.02.08,58.15789459013857,116.31578918027714
Beijing-Hydro_Nonpumped-2022,2025.03.21,52.938596435658596,105.87719287131719
Beijing-Hydro_Nonpumped-2022,2025.04.11,45.631578715310006,91.2631574306204
Beijing-Hydro_Nonpumped-2022,2025.05.22,41.15789545168818,82.31579090337635
Beijing-Hydro_Nonpumped-2022,2025.06.16,67.5526318763554,135.1052637527108
Beijing-Hydro_Nonpumped-2022,2025.07.22,201.31578943367407,402.63157886734894
Beijing-Hydro_Nonpumped-2022,2025.08.19,483.47999999999996,966.9599999999999
Beijing-Hydro_Nonpumped-2022,2025.09.20,202.8070176950087,405.6140353900189
Beijing-Hydro_Nonpumped-2022,2025.10.26,118.55263081208825,237.1052616241765
Beijing-Hydro_Nonpumped-2022,2025.11.19,87.23684188520804,174.4736837704157
Beijing-Hydro_Nonpumped-2022,2025.12.16,70.83333405129127,141.66666810258255
Chongqing-Hydro_Nonpumped-2022,2025.01.22,560.1293107715304,1120.258621543065
Chongqing-Hydro_Nonpumped-2022,2025.02.08,499.08333828310623,998.1666765662085
Chongqing-Hydro_Nonpumped-2022,2025.03.21,525.8721367736943,1051.7442735473921
Chongqing-Hydro_Nonpumped-2022,2025.04.11,729.4669446674949,1458.9338893349898
Chongqing-Hydro_Nonpumped-2022,2025.05.22,1220.7571869909834,2441.514373981971
Chongqing-Hydro_Nonpumped-2022,2025.06.16,2242.952592340772,4485.905184681529
Chongqing-Hydro_Nonpumped-2022,2025.07.22,3749.3399999999997,7498.679999999999
Chongqing-Hydro_Nonpumped-2022,2025.08.19,3749.3399999999997,7498.679999999999
Chongqing-Hydro_Nonpumped-2022,2025.09.20,3587.750003712328,7175.500007424671
Chongqing-Hydro_Nonpumped-2022,2025.10.26,2437.4554657759813,4874.910931551963
Chongqing-Hydro_Nonpumped-2022,2025.11.19,1278.068971725791,2556.137943451582
Chongqing-Hydro_Nonpumped-2022,2025.12.16,761.4511404644933,1522.9022809289904
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.01.22,158.6872645278245,317.37452905564936
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.02.08,148.15074767790338,296.30149535580637
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.03.21,156.58604949689467,313.1720989937897
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.04.11,234.33093394431893,468.66186788863644
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.05.22,353.7955544461864,707.5911088923762
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.06.16,427.3380088317513,854.6760176635061
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.07.22,571.17,1142.34
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.08.19,567.479786035906,1134.9595720718087
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.09.20,571.17,1142.34
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.10.26,493.90687308519006,987.8137461703801
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.11.19,297.03234909050417,594.064698181009
East_Inner_Mongolia-Hydro_Nonpumped-2022,2025.12.16,185.6376035402776,371.2752070805539
Fujian-Hydro_Nonpumped-2022,2025.01.22,607.4780412002763,1214.9560824005525
Fujian-Hydro_Nonpumped-2022,2025.02.08,806.5980748097766,1613.1961496195556
Fujian-Hydro_Nonpumped-2022,2025.03.21,1286.5907179304513,2573.1814358608976
Fujian-Hydro_Nonpumped-2022,2025.04.11,1485.7107515399475,2971.421503079908
Fujian-Hydro_Nonpumped-2022,2025.05.22,2190.320513643609,4380.641027287218
Fujian-Hydro_Nonpumped-2022,2025.06.16,3298.026963556826,6596.053927113652
Fujian-Hydro_Nonpumped-2022,2025.07.22,7290.12,14580.24
Fujian-Hydro_Nonpumped-2022,2025.08.19,4876.417572175912,9752.835144351837
Fujian-Hydro_Nonpumped-2022,2025.09.20,2711.9988430964477,5423.997686192908
Fujian-Hydro_Nonpumped-2022,2025.10.26,1807.8643194048104,3615.728638809608
Fujian-Hydro_Nonpumped-2022,2025.11.19,1256.2370407542335,2512.474081508472
Fujian-Hydro_Nonpumped-2022,2025.12.16,770.5783786616728,1541.1567573233506
Gansu-Hydro_Nonpumped-2022,2025.01.22,1279.9883804200113,2559.9767608400225
Gansu-Hydro_Nonpumped-2022,2025.02.08,1195.2209166047794,2390.4418332095565
Gansu-Hydro_Nonpumped-2022,2025.03.21,1263.034887656966,2526.069775313932
Gansu-Hydro_Nonpumped-2022,2025.04.11,1890.3139497896875,3780.627899579375
Gansu-Hydro_Nonpumped-2022,2025.05.22,2853.837200006158,5707.67440001233
Gansu-Hydro_Nonpumped-2022,2025.06.16,3447.209310632796,6894.418621265578
Gansu-Hydro_Nonpumped-2022,2025.07.22,4607.279999999999,9214.559999999998
Gansu-Hydro_Nonpumped-2022,2025.08.19,4577.441855322556,9154.883710645112
Gansu-Hydro_Nonpumped-2022,2025.09.20,4607.279999999999,9214.559999999998
Gansu-Hydro_Nonpumped-2022,2025.10.26,3984.069778715932,7968.139557431864
Gansu-Hydro_Nonpumped-2022,2025.11.19,2396.0930314839093,4792.1860629678185
Gansu-Hydro_Nonpumped-2022,2025.12.16,1497.5581531824432,2995.1163063648864
Guangdong-Hydro_Nonpumped-2022,2025.01.22,1126.9579363607158,2253.9158727214317
Guangdong-Hydro_Nonpumped-2022,2025.02.08,1189.6671824773534,2379.33436495471
Guangdong-Hydro_Nonpumped-2022,2025.03.21,1556.8782187393674,3113.756437478749
Guangdong-Hydro_Nonpumped-2022,2025.04.11,2802.621953193391,5605.243906386796
Guangdong-Hydro_Nonpumped-2022,2025.05.22,5356.81871877561,10713.63743755122
Guangdong-Hydro_Nonpumped-2022,2025.06.16,8782.915538967403,17565.831077934836
Guangdong-Hydro_Nonpumped-2022,2025.07.22,9034.440000000002,18068.880000000005
Guangdong-Hydro_Nonpumped-2022,2025.08.19,8284.256214988443,16568.51242997686
Guangdong-Hydro_Nonpumped-2022,2025.09.20,5207.281246837833,10414.562493675667
Guangdong-Hydro_Nonpumped-2022,2025.10.26,3120.389131618713,6240.778263237439
Guangdong-Hydro_Nonpumped-2022,2025.11.19,2217.134453950827,4434.268907901654
Guangdong-Hydro_Nonpumped-2022,2025.12.16,1382.618767325705,2765.237534651416
Guangxi-Hydro_Nonpumped-2022,2025.01.22,1072.3954281055935,2144.7908562111834
Guangxi-Hydro_Nonpumped-2022,2025.02.08,1131.64378154562,2263.287563091248
Guangxi-Hydro_Nonpumped-2022,2025.03.21,1481.2091245520546,2962.4182491041133
Guangxi-Hydro_Nonpumped-2022,2025.04.11,2666.176481903971,5332.352963807962
Guangxi-Hydro_Nonpumped-2022,2025.05.22,5095.35945386404,10190.718907728098
Guangxi-Hydro_Nonpumped-2022,2025.06.16,8354.019614443983,16708.039228887967
Guangxi-Hydro_Nonpumped-2022,2025.07.22,8593.62,17187.24
Guangxi-Hydro_Nonpumped-2022,2025.08.19,7880.032690739972,15760.065381479944
Guangxi-Hydro_Nonpumped-2022,2025.09.20,4953.163395989606,9906.326791979212
Guangxi-Hydro_Nonpumped-2022,2025.10.26,2968.343122921637,5936.686245843255
Guangxi-Hydro_Nonpumped-2022,2025.11.19,2109.2418056736433,4218.483611347306
Guangxi-Hydro_Nonpumped-2022,2025.12.16,1315.3137156832215,2630.6274313664503
Guizhou-Hydro_Nonpumped-2022,2025.01.22,1600.9577039051562,3201.915407810317
Guizhou-Hydro_Nonpumped-2022,2025.02.08,1423.0735076448796,2846.147015289759
Guizhou-Hydro_Nonpumped-2022,2025.03.21,1499.3095739171854,2998.619147834367
Guizhou-Hydro_Nonpumped-2022,2025.04.11,2109.1982289703265,4218.396457940653
Guizhou-Hydro_Nonpumped-2022,2025.05.22,3506.8596728995376,7013.719345799092
Guizhou-Hydro_Nonpumped-2022,2025.06.16,6480.066819455578,12960.133638911157
Guizhou-Hydro_Nonpumped-2022,2025.07.22,10816.68,21633.36
Guizhou-Hydro_Nonpumped-2022,2025.08.19,10816.68,21633.36
Guizhou-Hydro_Nonpumped-2022,2025.09.20,10368.106886154015,20736.21377230799
Guizhou-Hydro_Nonpumped-2022,2025.10.26,7039.131409514726,14078.262819029493
Guizhou-Hydro_Nonpumped-2022,2025.11.19,3684.743869159814,7369.4877383196435
Guizhou-Hydro_Nonpumped-2022,2025.12.16,2185.4342952426287,4370.868590485274
Hainan-Hydro_Nonpumped-2022,2025.01.22,90.54694443215708,181.09388886431415
Hainan-Hydro_Nonpumped-2022,2025.02.08,95.47679250362557,190.9535850072516
Hainan-Hydro_Nonpumped-2022,2025.03.21,124.9934741448239,249.9869482896478
Hainan-Hydro_Nonpumped-2022,2025.04.11,224.9632915573282,449.9265831146552
Hainan-Hydro_Nonpumped-2022,2025.05.22,430.01998669974245,860.0399733994859
Hainan-Hydro_Nonpumped-2022,2025.06.16,705.0305917217098,1410.061183443422
Hainan-Hydro_Nonpumped-2022,2025.07.22,725.22,1450.44
Hainan-Hydro_Nonpumped-2022,2025.08.19,665.0301825874958,1330.0603651749936
Hainan-Hydro_Nonpumped-2022,2025.09.20,417.9761828607539,835.952365721509
Hainan-Hydro_Nonpumped-2022,2025.10.26,250.4861741814008,500.9723483628016
Hainan-Hydro_Nonpumped-2022,2025.11.19,177.9737321139193,355.9474642278386
Hainan-Hydro_Nonpumped-2022,2025.12.16,110.95277079727302,221.9055415945465
Hebei-Hydro_Nonpumped-2022,2025.01.22,247.63127311496444,495.2625462299289
Hebei-Hydro_Nonpumped-2022,2025.02.08,224.70244838657706,449.4048967731546
Hebei-Hydro_Nonpumped-2022,2025.03.21,204.0665113993833,408.1330227987662
Hebei-Hydro_Nonpumped-2022,2025.04.11,174.2590410085976,348.5180820171942
Hebei-Hydro_Nonpumped-2022,2025.05.22,158.20886779633588,316.41773559267176
Hebei-Hydro_Nonpumped-2022,2025.06.16,259.0956825522939,518.19136510459
Hebei-Hydro_Nonpumped-2022,2025.07.22,774.994165769418,1549.988331538836
Hebei-Hydro_Nonpumped-2022,2025.08.19,1862.8200000000002,3725.6400000000003
Hebei-Hydro_Nonpumped-2022,2025.09.20,781.8728114318158,1563.7456228636315
Hebei-Hydro_Nonpumped-2022,2025.10.26,456.2835482892804,912.5670965785608
Hebei-Hydro_Nonpumped-2022,2025.11.19,334.76079069239887,669.5215813848001
Hebei-Hydro_Nonpumped-2022,2025.12.16,272.85297387708925,545.7059477541809
Heilongjiang-Hydro_Nonpumped-2022,2025.01.22,144.72307437521528,289.44614875043175
Heilongjiang-Hydro_Nonpumped-2022,2025.02.08,125.96923112065998,251.93846224131997
Heilongjiang-Hydro_Nonpumped-2022,2025.03.21,142.95384668098941,285.90769336197997
Heilongjiang-Hydro_Nonpumped-2022,2025.04.11,329.4307700214847,658.8615400429694
Heilongjiang-Hydro_Nonpumped-2022,2025.05.22,414.0,828.0
Heilongjiang-Hydro_Nonpumped-2022,2025.06.16,449.3846167024741,898.7692334049494
Heilongjiang-Hydro_Nonpumped-2022,2025.07.22,658.1538443967011,1316.3076887933998
Heilongjiang-Hydro_Nonpumped-2022,2025.08.19,1090.2,2180.4
Heilongjiang-Hydro_Nonpumped-2022,2025.09.20,1040.3076945041248,2080.615389008247
Heilongjiang-Hydro_Nonpumped-2022,2025.10.26,693.5384610991752,1387.076922198353
Heilongjiang-Hydro_Nonpumped-2022,2025.11.19,368.0,736.0
Heilongjiang-Hydro_Nonpumped-2022,2025.12.16,194.2615411851141,388.5230823702282
Henan-Hydro_Nonpumped-2022,2025.01.22,491.48913380781374,982.9782676156303
Henan-Hydro_Nonpumped-2022,2025.02.08,498.1695606835486,996.3391213671001
Henan-Hydro_Nonpumped-2022,2025.03.21,917.1282576910146,1834.2565153820292
Henan-Hydro_Nonpumped-2022,2025.04.11,934.3065241883776,1868.6130483767552
Henan-Hydro_Nonpumped-2022,2025.05.22,857.9587025987969,1715.9174051975938
Henan-Hydro_Nonpumped-2022,2025.06.16,867.5021715610364,1735.004343122073
Henan-Hydro_Nonpumped-2022,2025.07.22,1603.3043512295078,3206.6087024590206
Henan-Hydro_Nonpumped-2022,2025.08.19,2080.86,4161.72
Henan-Hydro_Nonpumped-2022,2025.09.20,2080.86,4161.72
Henan-Hydro_Nonpumped-2022,2025.10.26,1765.5434773492402,3531.0869546984804
Henan-Hydro_Nonpumped-2022,2025.11.19,1068.8695721457823,2137.7391442915646
Henan-Hydro_Nonpumped-2022,2025.12.16,660.408700781613,1320.8174015632285
Hubei-Hydro_Nonpumped-2022,2025.01.22,3616.081869406454,7232.163738812908
Hubei-Hydro_Nonpumped-2022,2025.02.08,3762.061508174087,7524.123016348197
Hubei-Hydro_Nonpumped-2022,2025.03.21,5154.129447781279,10308.258895562558
Hubei-Hydro_Nonpumped-2022,2025.04.11,7338.78837363129,14677.57674726258
Hubei-Hydro_Nonpumped-2022,2025.05.22,11152.102806553048,22304.205613106096
Hubei-Hydro_Nonpumped-2022,2025.06.16,13947.221646370863,27894.44329274182
Hubei-Hydro_Nonpumped-2022,2025.07.22,17917.2,35834.4
Hubei-Hydro_Nonpumped-2022,2025.08.19,17917.2,35834.4
Hubei-Hydro_Nonpumped-2022,2025.09.20,16776.661617276808,33553.32323455371
Hubei-Hydro_Nonpumped-2022,2025.10.26,13846.088428182651,27692.176856365302
Hubei-Hydro_Nonpumped-2022,2025.11.19,9420.483778873837,18840.967557747674
Hubei-Hydro_Nonpumped-2022,2025.12.16,5262.5843850189085,10525.16877003784
Hunan-Hydro_Nonpumped-2022,2025.01.22,1338.6714980428424,2677.342996085672
Hunan-Hydro_Nonpumped-2022,2025.02.08,2452.0383465998875,4904.076693199775
Hunan-Hydro_Nonpumped-2022,2025.03.21,3392.72642196883,6785.45284393766
Hunan-Hydro_Nonpumped-2022,2025.04.11,6203.278753932553,12406.557507865105
Hunan-Hydro_Nonpumped-2022,2025.05.22,7522.38,15044.76
Hunan-Hydro_Nonpumped-2022,2025.06.16,5973.0404297974865,11946.08085959496
Hunan-Hydro_Nonpumped-2022,2025.07.22,3502.911929444945,7005.823858889903
Hunan-Hydro_Nonpumped-2022,2025.08.19,2453.682891444401,4907.365782888815
Hunan-Hydro_Nonpumped-2022,2025.09.20,1943.8694164498727,3887.7388328997454
Hunan-Hydro_Nonpumped-2022,2025.10.26,1744.8777251707932,3489.755450341599
Hunan-Hydro_Nonpumped-2022,2025.11.19,1813.9492103766022,3627.898420753192
Hunan-Hydro_Nonpumped-2022,2025.12.16,1361.6953264447661,2723.3906528895445
Jiangsu-Hydro_Nonpumped-2022,2025.01.22,104.69787275826918,209.3957455165387
Jiangsu-Hydro_Nonpumped-2022,2025.02.08,139.01062380767397,278.02124761534793
Jiangsu-Hydro_Nonpumped-2022,2025.03.21,221.71314727202085,443.4262945440424
Jiangsu-Hydro_Nonpumped-2022,2025.04.11,256.02589832142564,512.051796642852
Jiangsu-Hydro_Nonpumped-2022,2025.05.22,377.44023674149037,754.8804734829845
