,timeseries,hydro_min_flow_mw,hydro_avg_flow_mw
Jiangsu-Hydro_Nonpumped-2022,2025.06.16,568.3598920257866,1136.7197840515732
Jiangsu-Hydro_Nonpumped-2022,2025.07.22,1256.1000000000001,2512.2000000000003
Jiangsu-Hydro_Nonpumped-2022,2025.08.19,840.2224412435885,1680.444882487177
Jiangsu-Hydro_Nonpumped-2022,2025.09.20,467.18127336880485,934.362546737606
Jiangsu-Hydro_Nonpumped-2022,2025.10.26,311.45418389933275,622.908367798664
Jiangsu-Hydro_Nonpumped-2022,2025.11.19,216.4342636398952,432.86852727979175
Jiangsu-Hydro_Nonpumped-2022,2025.12.16,132.85192541012862,265.70385082025723
Jiangxi-Hydro_Nonpumped-2022,2025.01.22,605.3368659383113,1210.6737318766227
Jiangxi-Hydro_Nonpumped-2022,2025.02.08,886.5677947154909,1773.1355894309818
Jiangxi-Hydro_Nonpumped-2022,2025.03.21,1591.4618724591628,3182.923744918332
Jiangxi-Hydro_Nonpumped-2022,2025.04.11,2616.1016920732404,5232.203384146481
Jiangxi-Hydro_Nonpumped-2022,2025.05.22,3088.453393461978,6176.906786923956
Jiangxi-Hydro_Nonpumped-2022,2025.06.16,3251.64,6503.28
Jiangxi-Hydro_Nonpumped-2022,2025.07.22,1896.6737356028184,3793.347471205653
Jiangxi-Hydro_Nonpumped-2022,2025.08.19,1286.2500093155022,2572.5000186310112
Jiangxi-Hydro_Nonpumped-2022,2025.09.20,1126.3771197492974,2252.754239498598
Jiangxi-Hydro_Nonpumped-2022,2025.10.26,813.898307926763,1627.7966158535194
Jiangxi-Hydro_Nonpumped-2022,2025.11.19,715.0677984416915,1430.135596883383
Jiangxi-Hydro_Nonpumped-2022,2025.12.16,574.815685213247,1149.6313704264926
Jilin-Hydro_Nonpumped-2022,2025.01.22,406.4125882132615,812.8251764265245
Jilin-Hydro_Nonpumped-2022,2025.02.08,353.84068352953034,707.6813670590607
Jilin-Hydro_Nonpumped-2022,2025.03.21,401.4273255379589,802.8546510759162
Jilin-Hydro_Nonpumped-2022,2025.04.11,925.2202973720132,1850.4405947440193
Jilin-Hydro_Nonpumped-2022,2025.05.22,1162.8135976728151,2325.6271953456303
Jilin-Hydro_Nonpumped-2022,2025.06.16,1262.2923409218338,2524.58468184366
Jilin-Hydro_Nonpumped-2022,2025.07.22,1848.514455582641,3697.0289111652746
Jilin-Hydro_Nonpumped-2022,2025.08.19,3062.04,6124.08
Jilin-Hydro_Nonpumped-2022,2025.09.20,2921.933138604159,5843.866277208318
Jilin-Hydro_Nonpumped-2022,2025.10.26,1947.8798955845384,3895.759791169077
Jilin-Hydro_Nonpumped-2022,2025.11.19,1033.6498527871493,2067.2997055742985
Jilin-Hydro_Nonpumped-2022,2025.12.16,545.5468584495346,1091.0937168990724
Liaoning-Hydro_Nonpumped-2022,2025.01.22,24.62196535689467,49.24393071378934
Liaoning-Hydro_Nonpumped-2022,2025.02.08,20.511453291941056,41.02290658388211
Liaoning-Hydro_Nonpumped-2022,2025.03.21,100.29649438486769,200.59298876973497
Liaoning-Hydro_Nonpumped-2022,2025.04.11,254.02965039457544,508.0593007891509
Liaoning-Hydro_Nonpumped-2022,2025.05.22,328.8409699767312,657.6819399534614
Liaoning-Hydro_Nonpumped-2022,2025.06.16,402.4191359394,804.8382718788
Liaoning-Hydro_Nonpumped-2022,2025.07.22,883.7601083063532,1767.5202166127065
Liaoning-Hydro_Nonpumped-2022,2025.08.19,1445.6999999999998,2891.3999999999996
Liaoning-Hydro_Nonpumped-2022,2025.09.20,723.4501377731622,1446.9002755463262
Liaoning-Hydro_Nonpumped-2022,2025.10.26,301.71159034803685,603.4231806960737
Liaoning-Hydro_Nonpumped-2022,2025.11.19,157.43261686816575,314.86523373633247
Liaoning-Hydro_Nonpumped-2022,2025.12.16,58.36927132234107,116.73854264468214
Ningxia-Hydro_Nonpumped-2022,2025.01.22,56.62500036837511,113.25000073675022
Ningxia-Hydro_Nonpumped-2022,2025.02.08,52.87499939712502,105.74999879425027
Ningxia-Hydro_Nonpumped-2022,2025.03.21,55.875000174125006,111.7500003482499
Ningxia-Hydro_Nonpumped-2022,2025.04.11,83.6249998363748,167.24999967275016
Ningxia-Hydro_Nonpumped-2022,2025.05.22,126.24999958874986,252.49999917749972
Ningxia-Hydro_Nonpumped-2022,2025.06.16,152.50000036750026,305.00000073499996
Ningxia-Hydro_Nonpumped-2022,2025.07.22,203.82000000000002,407.64000000000004
Ningxia-Hydro_Nonpumped-2022,2025.08.19,202.49999977250027,404.999999545
Ningxia-Hydro_Nonpumped-2022,2025.09.20,203.82000000000002,407.64000000000004
Ningxia-Hydro_Nonpumped-2022,2025.10.26,176.2500004987499,352.5000009974998
Ningxia-Hydro_Nonpumped-2022,2025.11.19,106.00000036400023,212.0000007279999
Ningxia-Hydro_Nonpumped-2022,2025.12.16,66.25000060374973,132.50000120750002
Qinghai-Hydro_Nonpumped-2022,2025.01.22,1660.6080169543916,3321.216033908779
Qinghai-Hydro_Nonpumped-2022,2025.02.08,1550.3433398146576,3100.686679629315
Qinghai-Hydro_Nonpumped-2022,2025.03.21,1638.48133194152,3276.9626638830478
Qinghai-Hydro_Nonpumped-2022,2025.04.11,2452.743481647247,4905.486963294513
Qinghai-Hydro_Nonpumped-2022,2025.05.22,3702.163843497836,7404.327686995672
Qinghai-Hydro_Nonpumped-2022,2025.06.16,4472.172579042827,8944.345158085654
Qinghai-Hydro_Nonpumped-2022,2025.07.22,5977.14,11954.28
Qinghai-Hydro_Nonpumped-2022,2025.08.19,5938.434506981558,11876.869013963134
Qinghai-Hydro_Nonpumped-2022,2025.09.20,5977.14,11954.28
Qinghai-Hydro_Nonpumped-2022,2025.10.26,5168.794519361203,10337.589038722406
Qinghai-Hydro_Nonpumped-2022,2025.11.19,3108.4310039365764,6216.862007873134
Qinghai-Hydro_Nonpumped-2022,2025.12.16,1942.7232619022786,3885.4465238045573
Shaanxi-Hydro_Nonpumped-2022,2025.01.22,449.39320483051586,898.7864096610317
Shaanxi-Hydro_Nonpumped-2022,2025.02.08,568.3252413834902,1136.6504827669803
Shaanxi-Hydro_Nonpumped-2022,2025.03.21,805.3398078333828,1610.6796156667704
Shaanxi-Hydro_Nonpumped-2022,2025.04.11,807.8883513059155,1615.7767026118331
Shaanxi-Hydro_Nonpumped-2022,2025.05.22,611.6504921687272,1223.3009843374587
Shaanxi-Hydro_Nonpumped-2022,2025.06.16,559.8300925576533,1119.6601851153066
Shaanxi-Hydro_Nonpumped-2022,2025.07.22,1180.8252402082685,2361.650480416537
Shaanxi-Hydro_Nonpumped-2022,2025.08.19,1659.0,3318.0
Shaanxi-Hydro_Nonpumped-2022,2025.09.20,1659.0,3318.0
Shaanxi-Hydro_Nonpumped-2022,2025.10.26,1427.1844738922405,2854.368947784481
Shaanxi-Hydro_Nonpumped-2022,2025.11.19,1427.1844738922405,2854.368947784481
Shaanxi-Hydro_Nonpumped-2022,2025.12.16,499.5145676251119,999.0291352502238
Shandong-Hydro_Nonpumped-2022,2025.01.22,255.2534840071948,510.5069680143883
Shandong-Hydro_Nonpumped-2022,2025.02.08,258.7350758617785,517.4701517235558
Shandong-Hydro_Nonpumped-2022,2025.03.21,476.3240582496293,952.6481164992573
Shandong-Hydro_Nonpumped-2022,2025.04.11,485.22849841052346,970.4569968210469
Shandong-Hydro_Nonpumped-2022,2025.05.22,445.5805392700624,891.1610785401248
Shandong-Hydro_Nonpumped-2022,2025.06.16,450.5391758130799,901.0783516261612
Shandong-Hydro_Nonpumped-2022,2025.07.22,832.691427932059,1665.382855864123
Shandong-Hydro_Nonpumped-2022,2025.08.19,1080.72,2161.44
Shandong-Hydro_Nonpumped-2022,2025.09.20,1080.72,2161.44
Shandong-Hydro_Nonpumped-2022,2025.10.26,916.9459682364484,1833.8919364728943
Shandong-Hydro_Nonpumped-2022,2025.11.19,555.1346533428998,1110.2693066857996
Shandong-Hydro_Nonpumped-2022,2025.12.16,342.98961616616816,685.979232332335
Shanxi-Hydro_Nonpumped-2022,2025.01.22,250.95436013261192,501.9087202652259
Shanxi-Hydro_Nonpumped-2022,2025.02.08,253.27800547149076,506.5560109429815
Shanxi-Hydro_Nonpumped-2022,2025.03.21,468.2157665320733,936.4315330641466
Shanxi-Hydro_Nonpumped-2022,2025.04.11,477.51037642667376,955.0207528533475
Shanxi-Hydro_Nonpumped-2022,2025.05.22,438.00829864416767,876.0165972883374
Shanxi-Hydro_Nonpumped-2022,2025.06.16,442.6556035914678,885.3112071829356
Shanxi-Hydro_Nonpumped-2022,2025.07.22,817.9253139861771,1635.850627972352
Shanxi-Hydro_Nonpumped-2022,2025.08.19,1061.76,2123.52
Shanxi-Hydro_Nonpumped-2022,2025.09.20,1061.76,2123.52
Shanxi-Hydro_Nonpumped-2022,2025.10.26,901.5767602289428,1803.1535204578856
Shanxi-Hydro_Nonpumped-2022,2025.11.19,544.896262488662,1089.792524977324
Shanxi-Hydro_Nonpumped-2022,2025.12.16,338.0912850858543,676.1825701717065
Sichuan-Hydro_Nonpumped-2022,2025.01.22,6903.428326436352,13806.856652872704
Sichuan-Hydro_Nonpumped-2022,2025.02.08,6151.221282971541,12302.442565943082
Sichuan-Hydro_Nonpumped-2022,2025.03.21,6481.073440306305,12962.14688061261
Sichuan-Hydro_Nonpumped-2022,2025.04.11,8990.385544182684,17980.771088365367
Sichuan-Hydro_Nonpumped-2022,2025.05.22,15045.49404048085,30090.9880809617
Sichuan-Hydro_Nonpumped-2022,2025.06.16,27643.946406159506,55287.8928123188
Sichuan-Hydro_Nonpumped-2022,2025.07.22,46210.26,92420.52
Sichuan-Hydro_Nonpumped-2022,2025.08.19,46210.26,92420.52
Sichuan-Hydro_Nonpumped-2022,2025.09.20,44218.6722802692,88437.34456053852
Sichuan-Hydro_Nonpumped-2022,2025.10.26,30041.352320665508,60082.704641330914
Sichuan-Hydro_Nonpumped-2022,2025.11.19,15752.126438589108,31504.252877178216
Sichuan-Hydro_Nonpumped-2022,2025.12.16,9384.763949694554,18769.52789938916
Tianjin-Hydro_Nonpumped-2022,2025.01.22,0.6343283607579641,1.2686567215159281
Tianjin-Hydro_Nonpumped-2022,2025.02.08,0.559701489545,1.11940297909
Tianjin-Hydro_Nonpumped-2022,2025.03.21,0.48507463318278,0.97014926636556
Tianjin-Hydro_Nonpumped-2022,2025.04.11,0.447761197576296,0.895522395152596
Tianjin-Hydro_Nonpumped-2022,2025.05.22,0.410447761969816,0.820895523939632
Tianjin-Hydro_Nonpumped-2022,2025.06.16,0.6716417963644481,1.343283592728892
Tianjin-Hydro_Nonpumped-2022,2025.07.22,1.9776119386361122,3.95522387727222
Tianjin-Hydro_Nonpumped-2022,2025.08.19,4.74,9.48
Tianjin-Hydro_Nonpumped-2022,2025.09.20,1.9776119386361122,3.95522387727222
Tianjin-Hydro_Nonpumped-2022,2025.10.26,1.1567164146964801,2.3134328293929602
Tianjin-Hydro_Nonpumped-2022,2025.11.19,0.858208959546112,1.716417919092224
Tianjin-Hydro_Nonpumped-2022,2025.12.16,0.6716417963644481,1.343283592728892
Tibet-Hydro_Nonpumped-2022,2025.01.22,384.52129993872853,769.0425998774589
Tibet-Hydro_Nonpumped-2022,2025.02.08,358.9973456665426,717.9946913330843
Tibet-Hydro_Nonpumped-2022,2025.03.21,379.4002961834423,758.8005923668846
Tibet-Hydro_Nonpumped-2022,2025.04.11,567.958683641058,1135.9173672821207
Tibet-Hydro_Nonpumped-2022,2025.05.22,857.2752318879917,1714.5504637759834
Tibet-Hydro_Nonpumped-2022,2025.06.16,1035.5781010843289,2071.1562021686577
Tibet-Hydro_Nonpumped-2022,2025.07.22,1384.08,2768.16
Tibet-Hydro_Nonpumped-2022,2025.08.19,1375.118320323022,2750.236640646044
Tibet-Hydro_Nonpumped-2022,2025.09.20,1384.08,2768.16
Tibet-Hydro_Nonpumped-2022,2025.10.26,1196.8965258508624,2393.7930517017203
Tibet-Hydro_Nonpumped-2022,2025.11.19,719.7917744761612,1439.5835489523272
Tibet-Hydro_Nonpumped-2022,2025.12.16,449.851277932904,899.7025558658071
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.01.22,317.37452905564976,634.7490581112995
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.02.08,296.3014953558053,592.6029907116133
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.03.21,313.1720989937907,626.3441979875786
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.04.11,468.6618678886385,937.3237357772741
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.05.22,707.5911088923755,1415.182217784751
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.06.16,854.6760176635048,1709.3520353270096
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.07.22,1142.3400000000001,2284.6800000000003
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.08.19,1134.959572071808,2269.919144143616
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.09.20,1142.3400000000001,2284.6800000000003
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.10.26,987.813746170379,1975.6274923407605
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.11.19,594.0646981810073,1188.1293963620174
West_Inner_Mongolia-Hydro_Nonpumped-2022,2025.12.16,371.27520708055465,742.5504141611093
Xinjiang-Hydro_Nonpumped-2022,2025.01.22,1262.3006149385208,2524.6012298770415
Xinjiang-Hydro_Nonpumped-2022,2025.02.08,1188.9110521091611,2377.8221042183222
Xinjiang-Hydro_Nonpumped-2022,2025.03.21,1247.6227023726487,2495.2454047452975
Xinjiang-Hydro_Nonpumped-2022,2025.04.11,1864.0950972760352,3728.1901945520754
Xinjiang-Hydro_Nonpumped-2022,2025.05.22,2818.1595147628605,5636.319029525711
Xinjiang-Hydro_Nonpumped-2022,2025.06.16,3405.27605096612,6810.552101932229
Xinjiang-Hydro_Nonpumped-2022,2025.07.22,4536.179999999999,9072.359999999999
Xinjiang-Hydro_Nonpumped-2022,2025.08.19,4506.119627680048,9012.239255360106
Xinjiang-Hydro_Nonpumped-2022,2025.09.20,4536.179999999999,9072.359999999999
Xinjiang-Hydro_Nonpumped-2022,2025.10.26,3933.680970474278,7867.361940948577
Xinjiang-Hydro_Nonpumped-2022,2025.11.19,2363.144158084062,4726.288316168124
Xinjiang-Hydro_Nonpumped-2022,2025.12.16,1482.4693369949844,2964.9386739899687
Yunnan-Hydro_Nonpumped-2022,2025.01.22,4799.443214862709,9598.886429725451
Yunnan-Hydro_Nonpumped-2022,2025.02.08,5050.394326712857,10100.788653425714
Yunnan-Hydro_Nonpumped-2022,2025.03.21,6618.839797857693,13237.679595715357
Yunnan-Hydro_Nonpumped-2022,2025.04.11,11935.869990225414,23871.739980450904
Yunnan-Hydro_Nonpumped-2022,2025.05.22,22805.19716335641,45610.39432671289
Yunnan-Hydro_Nonpumped-2022,2025.06.16,37376.05565699625,74752.1113139925
Yunnan-Hydro_Nonpumped-2022,2025.07.22,38450.880000000005,76901.76000000001
Yunnan-Hydro_Nonpumped-2022,2025.08.19,35258.654346261945,70517.30869252389
Yunnan-Hydro_Nonpumped-2022,2025.09.20,22162.13452233878,44324.26904467756
Yunnan-Hydro_Nonpumped-2022,2025.10.26,13284.7332116045,26569.466423209076
Yunnan-Hydro_Nonpumped-2022,2025.11.19,9442.041688953403,18884.083377906805
Yunnan-Hydro_Nonpumped-2022,2025.12.16,5881.670570586895,11763.34114117379
Zhejiang-Hydro_Nonpumped-2022,2025.01.22,546.470624580623,1092.941249161246
Zhejiang-Hydro_Nonpumped-2022,2025.02.08,725.7434227450301,1451.4868454900602
Zhejiang-Hydro_Nonpumped-2022,2025.03.21,1158.0054909510482,2316.0109819020963
Zhejiang-Hydro_Nonpumped-2022,2025.04.11,1336.9322206361733,2673.8644412723525
Zhejiang-Hydro_Nonpumped-2022,2025.05.22,1970.96272980224,3941.92545960448
Zhejiang-Hydro_Nonpumped-2022,2025.06.16,2968.038010485721,5936.076020971456
Zhejiang-Hydro_Nonpumped-2022,2025.07.22,6560.16,13120.32
Zhejiang-Hydro_Nonpumped-2022,2025.08.19,4388.031018234534,8776.062036469068
Zhejiang-Hydro_Nonpumped-2022,2025.09.20,2440.256068186498,4880.512136372996
Zhejiang-Hydro_Nonpumped-2022,2025.10.26,1626.9527349507625,3253.905469901525
Zhejiang-Hydro_Nonpumped-2022,2025.11.19,1130.3185878187724,2260.6371756375415
Zhejiang-Hydro_Nonpumped-2022,2025.12.16,693.5573962346792,1387.1147924693585
