ELECRRIC_VEHICLE_TIMEPOINTS_1,ELECRRIC_VEHICLE_TIMEPOINTS_2,DischargingPower
Shandong-Ev,2025.07.22.20,0.0
Shandong-Ev,2025.08.19.00,0.0
Shandong-Ev,2025.08.19.04,0.6481799999965006
Shandong-Ev,2025.08.19.08,0.0
Shandong-Ev,2025.08.19.12,0.0
Shandong-Ev,2025.08.19.16,0.0
Shandong-Ev,2025.08.19.20,0.0
Shandong-Ev,2025.09.20.00,0.0
Shandong-Ev,2025.09.20.04,0.0
Shandong-Ev,2025.09.20.08,0.0
Shandong-Ev,2025.09.20.12,0.0
Shandong-Ev,2025.09.20.16,0.0
Shandong-Ev,2025.09.20.20,0.0
Shandong-Ev,2025.10.26.00,0.0
Shandong-Ev,2025.10.26.04,0.6481800000000001
Shandong-Ev,2025.10.26.08,0.0
Shandong-Ev,2025.10.26.12,0.0
Shandong-Ev,2025.10.26.16,16.042455
Shandong-Ev,2025.10.26.20,0.0
Shandong-Ev,2025.11.19.00,0.0
Shandong-Ev,2025.11.19.04,0.0
Shandong-Ev,2025.11.19.08,0.0
Shandong-Ev,2025.11.19.12,0.0
Shandong-Ev,2025.11.19.16,16.042455
Shandong-Ev,2025.11.19.20,0.0
Shandong-Ev,2025.12.16.00,0.0
Shandong-Ev,2025.12.16.04,0.0
Shandong-Ev,2025.12.16.08,0.0
Shandong-Ev,2025.12.16.12,0.0
Shandong-Ev,2025.12.16.16,16.042455
Shandong-Ev,2025.12.16.20,0.0
Shanxi-Ev,2025.01.22.00,0.0
Shanxi-Ev,2025.01.22.04,0.0
Shanxi-Ev,2025.01.22.08,0.0
Shanxi-Ev,2025.01.22.12,0.0
Shanxi-Ev,2025.01.22.16,0.0
Shanxi-Ev,2025.01.22.20,0.0
Shanxi-Ev,2025.02.08.00,0.0
Shanxi-Ev,2025.02.08.04,0.0
Shanxi-Ev,2025.02.08.08,0.0
Shanxi-Ev,2025.02.08.12,0.0
Shanxi-Ev,2025.02.08.16,0.0
Shanxi-Ev,2025.02.08.20,0.0
Shanxi-Ev,2025.03.21.00,0.0
Shanxi-Ev,2025.03.21.04,0.0
Shanxi-Ev,2025.03.21.08,1.95e-05
Shanxi-Ev,2025.03.21.12,0.0028275
Shanxi-Ev,2025.03.21.16,0.019305
Shanxi-Ev,2025.03.21.20,0.014390999999999998
Shanxi-Ev,2025.04.11.00,0.0
Shanxi-Ev,2025.04.11.04,0.0
Shanxi-Ev,2025.04.11.08,1.95e-05
Shanxi-Ev,2025.04.11.12,0.0
Shanxi-Ev,2025.04.11.16,0.0
Shanxi-Ev,2025.04.11.20,0.0
Shanxi-Ev,2025.05.22.00,0.010647
Shanxi-Ev,2025.05.22.04,0.0007800000000000001
Shanxi-Ev,2025.05.22.08,0.0
Shanxi-Ev,2025.05.22.12,0.0
Shanxi-Ev,2025.05.22.16,0.0
Shanxi-Ev,2025.05.22.20,0.014390999999999998
Shanxi-Ev,2025.06.16.00,0.0
Shanxi-Ev,2025.06.16.04,0.0007800000000000001
Shanxi-Ev,2025.06.16.08,0.0
Shanxi-Ev,2025.06.16.12,0.0
Shanxi-Ev,2025.06.16.16,0.0
Shanxi-Ev,2025.06.16.20,0.0
Shanxi-Ev,2025.07.22.00,0.0
Shanxi-Ev,2025.07.22.04,0.0
Shanxi-Ev,2025.07.22.08,0.0
Shanxi-Ev,2025.07.22.12,0.0
Shanxi-Ev,2025.07.22.16,0.0
Shanxi-Ev,2025.07.22.20,0.0
Shanxi-Ev,2025.08.19.00,0.010647
Shanxi-Ev,2025.08.19.04,0.0007800000000000001
Shanxi-Ev,2025.08.19.08,0.0
Shanxi-Ev,2025.08.19.12,0.0
Shanxi-Ev,2025.08.19.16,0.0
Shanxi-Ev,2025.08.19.20,0.014390999999999998
Shanxi-Ev,2025.09.20.00,0.0
Shanxi-Ev,2025.09.20.04,0.0007800000000000001
Shanxi-Ev,2025.09.20.08,0.0
Shanxi-Ev,2025.09.20.12,0.0
Shanxi-Ev,2025.09.20.16,0.0
Shanxi-Ev,2025.09.20.20,0.0
Shanxi-Ev,2025.10.26.00,0.0
Shanxi-Ev,2025.10.26.04,0.0007800000000000001
Shanxi-Ev,2025.10.26.08,0.0
Shanxi-Ev,2025.10.26.12,0.0
Shanxi-Ev,2025.10.26.16,0.019305
Shanxi-Ev,2025.10.26.20,0.0
Shanxi-Ev,2025.11.19.00,0.0
Shanxi-Ev,2025.11.19.04,0.0
Shanxi-Ev,2025.11.19.08,0.0
Shanxi-Ev,2025.11.19.12,0.0
Shanxi-Ev,2025.11.19.16,0.0
Shanxi-Ev,2025.11.19.20,0.0
Shanxi-Ev,2025.12.16.00,0.010647
Shanxi-Ev,2025.12.16.04,0.0007800000000000001
Shanxi-Ev,2025.12.16.08,0.0
Shanxi-Ev,2025.12.16.12,0.0
Shanxi-Ev,2025.12.16.16,0.0
Shanxi-Ev,2025.12.16.20,7.275957614183426e-12
Tianjin-Ev,2025.01.22.00,0.0
Tianjin-Ev,2025.01.22.04,0.0
Tianjin-Ev,2025.01.22.08,0.0
Tianjin-Ev,2025.01.22.12,0.0
Tianjin-Ev,2025.01.22.16,0.0
Tianjin-Ev,2025.01.22.20,0.0
Tianjin-Ev,2025.02.08.00,0.0
Tianjin-Ev,2025.02.08.04,0.0
Tianjin-Ev,2025.02.08.08,0.5111535000000005
Tianjin-Ev,2025.02.08.12,0.0
Tianjin-Ev,2025.02.08.16,0.0
Tianjin-Ev,2025.02.08.20,0.0
Tianjin-Ev,2025.03.21.00,0.0
Tianjin-Ev,2025.03.21.04,0.0
Tianjin-Ev,2025.03.21.08,0.0
Tianjin-Ev,2025.03.21.12,0.0
Tianjin-Ev,2025.03.21.16,0.0
Tianjin-Ev,2025.03.21.20,0.0
Tianjin-Ev,2025.04.11.00,0.0
Tianjin-Ev,2025.04.11.04,0.0
Tianjin-Ev,2025.04.11.08,0.0
Tianjin-Ev,2025.04.11.12,0.0
Tianjin-Ev,2025.04.11.16,0.0
Tianjin-Ev,2025.04.11.20,0.0
Tianjin-Ev,2025.05.22.00,0.0
Tianjin-Ev,2025.05.22.04,0.0
Tianjin-Ev,2025.05.22.08,0.0
Tianjin-Ev,2025.05.22.12,0.0
Tianjin-Ev,2025.05.22.16,0.0
Tianjin-Ev,2025.05.22.20,0.0
Tianjin-Ev,2025.06.16.00,0.0
Tianjin-Ev,2025.06.16.04,0.0
Tianjin-Ev,2025.06.16.08,0.0
Tianjin-Ev,2025.06.16.12,0.0
Tianjin-Ev,2025.06.16.16,0.0
Tianjin-Ev,2025.06.16.20,0.0
Tianjin-Ev,2025.07.22.00,0.0
Tianjin-Ev,2025.07.22.04,0.0
Tianjin-Ev,2025.07.22.08,0.5111535000000005
Tianjin-Ev,2025.07.22.12,0.0
Tianjin-Ev,2025.07.22.16,0.0
Tianjin-Ev,2025.07.22.20,114.41394583101646
Tianjin-Ev,2025.08.19.00,0.0
Tianjin-Ev,2025.08.19.04,0.0
Tianjin-Ev,2025.08.19.08,0.0
Tianjin-Ev,2025.08.19.12,0.0
Tianjin-Ev,2025.08.19.16,0.0
Tianjin-Ev,2025.08.19.20,0.0
Tianjin-Ev,2025.09.20.00,0.0
Tianjin-Ev,2025.09.20.04,0.0
Tianjin-Ev,2025.09.20.08,0.0
Tianjin-Ev,2025.09.20.12,0.0
Tianjin-Ev,2025.09.20.16,0.0
Tianjin-Ev,2025.09.20.20,0.0
Tianjin-Ev,2025.10.26.00,0.0
Tianjin-Ev,2025.10.26.04,0.0
Tianjin-Ev,2025.10.26.08,0.0
Tianjin-Ev,2025.10.26.12,0.0
Tianjin-Ev,2025.10.26.16,0.0
Tianjin-Ev,2025.10.26.20,0.0
Tianjin-Ev,2025.11.19.00,0.0
Tianjin-Ev,2025.11.19.04,0.0
Tianjin-Ev,2025.11.19.08,0.0
Tianjin-Ev,2025.11.19.12,0.0
Tianjin-Ev,2025.11.19.16,0.0
Tianjin-Ev,2025.11.19.20,0.0
Tianjin-Ev,2025.12.16.00,0.0
Tianjin-Ev,2025.12.16.04,0.0
Tianjin-Ev,2025.12.16.08,0.0
Tianjin-Ev,2025.12.16.12,0.0
Tianjin-Ev,2025.12.16.16,506.04196500000046
Tianjin-Ev,2025.12.16.20,83.15600064134924
West_Inner_Mongolia-Ev,2025.01.22.00,0.0
West_Inner_Mongolia-Ev,2025.01.22.04,0.0
West_Inner_Mongolia-Ev,2025.01.22.08,0.0
West_Inner_Mongolia-Ev,2025.01.22.12,0.0
West_Inner_Mongolia-Ev,2025.01.22.16,0.0
West_Inner_Mongolia-Ev,2025.01.22.20,0.0
West_Inner_Mongolia-Ev,2025.02.08.00,0.0
West_Inner_Mongolia-Ev,2025.02.08.04,0.0
West_Inner_Mongolia-Ev,2025.02.08.08,0.0
West_Inner_Mongolia-Ev,2025.02.08.12,0.0
West_Inner_Mongolia-Ev,2025.02.08.16,0.0
West_Inner_Mongolia-Ev,2025.02.08.20,0.014390999999999998
West_Inner_Mongolia-Ev,2025.03.21.00,0.0
West_Inner_Mongolia-Ev,2025.03.21.04,0.0
West_Inner_Mongolia-Ev,2025.03.21.08,0.0
West_Inner_Mongolia-Ev,2025.03.21.12,0.0
West_Inner_Mongolia-Ev,2025.03.21.16,0.0
West_Inner_Mongolia-Ev,2025.03.21.20,0.0
West_Inner_Mongolia-Ev,2025.04.11.00,0.0
West_Inner_Mongolia-Ev,2025.04.11.04,0.0
West_Inner_Mongolia-Ev,2025.04.11.08,0.0
West_Inner_Mongolia-Ev,2025.04.11.12,0.0
West_Inner_Mongolia-Ev,2025.04.11.16,0.0
West_Inner_Mongolia-Ev,2025.04.11.20,0.0
West_Inner_Mongolia-Ev,2025.05.22.00,0.0
West_Inner_Mongolia-Ev,2025.05.22.04,0.0007800000000000001
West_Inner_Mongolia-Ev,2025.05.22.08,0.0
West_Inner_Mongolia-Ev,2025.05.22.12,0.0
West_Inner_Mongolia-Ev,2025.05.22.16,0.019305
West_Inner_Mongolia-Ev,2025.05.22.20,0.014390999999999998
West_Inner_Mongolia-Ev,2025.06.16.00,0.0
West_Inner_Mongolia-Ev,2025.06.16.04,0.0
West_Inner_Mongolia-Ev,2025.06.16.08,0.0
West_Inner_Mongolia-Ev,2025.06.16.12,0.0
West_Inner_Mongolia-Ev,2025.06.16.16,0.0
West_Inner_Mongolia-Ev,2025.06.16.20,0.0
West_Inner_Mongolia-Ev,2025.07.22.00,0.0
West_Inner_Mongolia-Ev,2025.07.22.04,0.0
West_Inner_Mongolia-Ev,2025.07.22.08,0.0
West_Inner_Mongolia-Ev,2025.07.22.12,0.0
West_Inner_Mongolia-Ev,2025.07.22.16,0.0
West_Inner_Mongolia-Ev,2025.07.22.20,0.014390999999999998
West_Inner_Mongolia-Ev,2025.08.19.00,0.0
West_Inner_Mongolia-Ev,2025.08.19.04,0.0007800000000000001
West_Inner_Mongolia-Ev,2025.08.19.08,0.0
West_Inner_Mongolia-Ev,2025.08.19.12,0.0
West_Inner_Mongolia-Ev,2025.08.19.16,0.0
West_Inner_Mongolia-Ev,2025.08.19.20,0.014390999999999998
West_Inner_Mongolia-Ev,2025.09.20.00,0.010647
West_Inner_Mongolia-Ev,2025.09.20.04,0.0
West_Inner_Mongolia-Ev,2025.09.20.08,0.0
West_Inner_Mongolia-Ev,2025.09.20.12,0.0
West_Inner_Mongolia-Ev,2025.09.20.16,0.0
West_Inner_Mongolia-Ev,2025.09.20.20,0.0
West_Inner_Mongolia-Ev,2025.10.26.00,0.0
West_Inner_Mongolia-Ev,2025.10.26.04,0.0
West_Inner_Mongolia-Ev,2025.10.26.08,0.0
West_Inner_Mongolia-Ev,2025.10.26.12,0.0
West_Inner_Mongolia-Ev,2025.10.26.16,0.0
West_Inner_Mongolia-Ev,2025.10.26.20,0.014390999999999998
West_Inner_Mongolia-Ev,2025.11.19.00,0.0
West_Inner_Mongolia-Ev,2025.11.19.04,0.0
West_Inner_Mongolia-Ev,2025.11.19.08,0.0
West_Inner_Mongolia-Ev,2025.11.19.12,0.0
West_Inner_Mongolia-Ev,2025.11.19.16,0.0
West_Inner_Mongolia-Ev,2025.11.19.20,0.0
West_Inner_Mongolia-Ev,2025.12.16.00,0.0
West_Inner_Mongolia-Ev,2025.12.16.04,0.0
West_Inner_Mongolia-Ev,2025.12.16.08,1.95e-05
West_Inner_Mongolia-Ev,2025.12.16.12,0.0
West_Inner_Mongolia-Ev,2025.12.16.16,0.0
West_Inner_Mongolia-Ev,2025.12.16.20,0.0
East_Inner_Mongolia-Ev,2025.01.22.00,0.0
East_Inner_Mongolia-Ev,2025.01.22.04,0.0
East_Inner_Mongolia-Ev,2025.01.22.08,0.0
East_Inner_Mongolia-Ev,2025.01.22.12,0.0
East_Inner_Mongolia-Ev,2025.01.22.16,46.158255
East_Inner_Mongolia-Ev,2025.01.22.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.02.08.00,0.0
East_Inner_Mongolia-Ev,2025.02.08.04,0.0
East_Inner_Mongolia-Ev,2025.02.08.08,0.0
East_Inner_Mongolia-Ev,2025.02.08.12,0.0
East_Inner_Mongolia-Ev,2025.02.08.16,46.158255
East_Inner_Mongolia-Ev,2025.02.08.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.03.21.00,0.0
East_Inner_Mongolia-Ev,2025.03.21.04,0.0
East_Inner_Mongolia-Ev,2025.03.21.08,0.0
East_Inner_Mongolia-Ev,2025.03.21.12,0.0
East_Inner_Mongolia-Ev,2025.03.21.16,0.0
East_Inner_Mongolia-Ev,2025.03.21.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.04.11.00,0.0
East_Inner_Mongolia-Ev,2025.04.11.04,0.0
East_Inner_Mongolia-Ev,2025.04.11.08,0.0
East_Inner_Mongolia-Ev,2025.04.11.12,0.0
East_Inner_Mongolia-Ev,2025.04.11.16,0.0
East_Inner_Mongolia-Ev,2025.04.11.20,0.0
East_Inner_Mongolia-Ev,2025.05.22.00,0.0
East_Inner_Mongolia-Ev,2025.05.22.04,1.8649800000000003
East_Inner_Mongolia-Ev,2025.05.22.08,0.0
East_Inner_Mongolia-Ev,2025.05.22.12,0.0
East_Inner_Mongolia-Ev,2025.05.22.16,46.158255
East_Inner_Mongolia-Ev,2025.05.22.20,25.076771000000008
East_Inner_Mongolia-Ev,2025.06.16.00,0.0
East_Inner_Mongolia-Ev,2025.06.16.04,0.0
East_Inner_Mongolia-Ev,2025.06.16.08,0.0
East_Inner_Mongolia-Ev,2025.06.16.12,0.0
East_Inner_Mongolia-Ev,2025.06.16.16,0.0
East_Inner_Mongolia-Ev,2025.06.16.20,0.0
East_Inner_Mongolia-Ev,2025.07.22.00,0.0
East_Inner_Mongolia-Ev,2025.07.22.04,0.0
East_Inner_Mongolia-Ev,2025.07.22.08,0.0
East_Inner_Mongolia-Ev,2025.07.22.12,0.0
East_Inner_Mongolia-Ev,2025.07.22.16,0.0
East_Inner_Mongolia-Ev,2025.07.22.20,0.0
East_Inner_Mongolia-Ev,2025.08.19.00,0.0
East_Inner_Mongolia-Ev,2025.08.19.04,1.8649800000000003
East_Inner_Mongolia-Ev,2025.08.19.08,0.0
East_Inner_Mongolia-Ev,2025.08.19.12,0.0
East_Inner_Mongolia-Ev,2025.08.19.16,0.0
East_Inner_Mongolia-Ev,2025.08.19.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.09.20.00,25.456977000000002
East_Inner_Mongolia-Ev,2025.09.20.04,0.0
East_Inner_Mongolia-Ev,2025.09.20.08,0.0
East_Inner_Mongolia-Ev,2025.09.20.12,0.0
East_Inner_Mongolia-Ev,2025.09.20.16,0.0
East_Inner_Mongolia-Ev,2025.09.20.20,0.0
East_Inner_Mongolia-Ev,2025.10.26.00,0.0
East_Inner_Mongolia-Ev,2025.10.26.04,0.0
East_Inner_Mongolia-Ev,2025.10.26.08,0.0
East_Inner_Mongolia-Ev,2025.10.26.12,0.0
East_Inner_Mongolia-Ev,2025.10.26.16,0.0
East_Inner_Mongolia-Ev,2025.10.26.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.11.19.00,0.0
East_Inner_Mongolia-Ev,2025.11.19.04,0.0
East_Inner_Mongolia-Ev,2025.11.19.08,0.0
East_Inner_Mongolia-Ev,2025.11.19.12,0.0
East_Inner_Mongolia-Ev,2025.11.19.16,39.300265000000024
East_Inner_Mongolia-Ev,2025.11.19.20,34.408880999999994
East_Inner_Mongolia-Ev,2025.12.16.00,0.0
East_Inner_Mongolia-Ev,2025.12.16.04,0.0
East_Inner_Mongolia-Ev,2025.12.16.08,0.0
East_Inner_Mongolia-Ev,2025.12.16.12,0.0
East_Inner_Mongolia-Ev,2025.12.16.16,46.158255
East_Inner_Mongolia-Ev,2025.12.16.20,0.0
Heilongjiang-Ev,2025.01.22.00,0.0
Heilongjiang-Ev,2025.01.22.04,0.0
Heilongjiang-Ev,2025.01.22.08,0.0
Heilongjiang-Ev,2025.01.22.12,0.0
Heilongjiang-Ev,2025.01.22.16,86.930415
Heilongjiang-Ev,2025.01.22.20,6.741606599999983
Heilongjiang-Ev,2025.02.08.00,0.0
Heilongjiang-Ev,2025.02.08.04,0.0
Heilongjiang-Ev,2025.02.08.08,0.0
Heilongjiang-Ev,2025.02.08.12,0.0
Heilongjiang-Ev,2025.02.08.16,67.74610159999997
Heilongjiang-Ev,2025.02.08.20,0.0
Heilongjiang-Ev,2025.03.21.00,0.0
Heilongjiang-Ev,2025.03.21.04,0.0
Heilongjiang-Ev,2025.03.21.08,0.0
Heilongjiang-Ev,2025.03.21.12,0.0
Heilongjiang-Ev,2025.03.21.16,73.23612460000004
Heilongjiang-Ev,2025.03.21.20,64.80267299999998
Heilongjiang-Ev,2025.04.11.00,0.0
Heilongjiang-Ev,2025.04.11.04,0.0
Heilongjiang-Ev,2025.04.11.08,0.0
Heilongjiang-Ev,2025.04.11.12,0.0
Heilongjiang-Ev,2025.04.11.16,0.0
Heilongjiang-Ev,2025.04.11.20,55.15948559999998
Heilongjiang-Ev,2025.05.22.00,0.0
Heilongjiang-Ev,2025.05.22.04,0.0
Heilongjiang-Ev,2025.05.22.08,0.0
Heilongjiang-Ev,2025.05.22.12,0.0
Heilongjiang-Ev,2025.05.22.16,0.0
Heilongjiang-Ev,2025.05.22.20,0.0
Heilongjiang-Ev,2025.06.16.00,0.0
Heilongjiang-Ev,2025.06.16.04,0.0
Heilongjiang-Ev,2025.06.16.08,0.0
Heilongjiang-Ev,2025.06.16.12,0.0
Heilongjiang-Ev,2025.06.16.16,0.0
Heilongjiang-Ev,2025.06.16.20,0.0
Heilongjiang-Ev,2025.07.22.00,0.0
Heilongjiang-Ev,2025.07.22.04,0.0
Heilongjiang-Ev,2025.07.22.08,0.0
Heilongjiang-Ev,2025.07.22.12,0.0
Heilongjiang-Ev,2025.07.22.16,0.0
Heilongjiang-Ev,2025.07.22.20,0.0
Heilongjiang-Ev,2025.08.19.00,47.93024347028563
Heilongjiang-Ev,2025.08.19.04,3.5123400000000005
Heilongjiang-Ev,2025.08.19.08,0.0
Heilongjiang-Ev,2025.08.19.12,0.0
Heilongjiang-Ev,2025.08.19.16,0.0
Heilongjiang-Ev,2025.08.19.20,64.80267299999998
Heilongjiang-Ev,2025.09.20.00,0.0
Heilongjiang-Ev,2025.09.20.04,3.5123400000000005
Heilongjiang-Ev,2025.09.20.08,0.0878085
Heilongjiang-Ev,2025.09.20.12,0.0
Heilongjiang-Ev,2025.09.20.16,24.04921829999995
Heilongjiang-Ev,2025.09.20.20,64.80267299999998
Heilongjiang-Ev,2025.10.26.00,0.0
Heilongjiang-Ev,2025.10.26.04,3.5123400000000005
Heilongjiang-Ev,2025.10.26.08,0.0
Heilongjiang-Ev,2025.10.26.12,0.0
Heilongjiang-Ev,2025.10.26.16,0.0
Heilongjiang-Ev,2025.10.26.20,0.0
Heilongjiang-Ev,2025.11.19.00,0.0
Heilongjiang-Ev,2025.11.19.04,0.0
Heilongjiang-Ev,2025.11.19.08,0.0
Heilongjiang-Ev,2025.11.19.12,0.0
Heilongjiang-Ev,2025.11.19.16,46.13203880000009
Heilongjiang-Ev,2025.11.19.20,64.80267299999998
Heilongjiang-Ev,2025.12.16.00,0.0
Heilongjiang-Ev,2025.12.16.04,0.0
Heilongjiang-Ev,2025.12.16.08,0.0
Heilongjiang-Ev,2025.12.16.12,0.0
Heilongjiang-Ev,2025.12.16.16,51.28272460000005
Heilongjiang-Ev,2025.12.16.20,64.80267299999998
Jilin-Ev,2025.01.22.00,0.0
Jilin-Ev,2025.01.22.04,0.0
Jilin-Ev,2025.01.22.08,0.0
Jilin-Ev,2025.01.22.12,0.0
Jilin-Ev,2025.01.22.16,88.706475
Jilin-Ev,2025.01.22.20,66.11261400000002
Jilin-Ev,2025.02.08.00,0.0
Jilin-Ev,2025.02.08.04,0.0
Jilin-Ev,2025.02.08.08,0.0
Jilin-Ev,2025.02.08.12,0.0
Jilin-Ev,2025.02.08.16,88.706475
Jilin-Ev,2025.02.08.20,44.653553999999986
Jilin-Ev,2025.03.21.00,0.0
