ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,WithdrawFromCentralGrid
Anhui,2025.08.19.00,31630.822095510186
Anhui,2025.08.19.04,26343.08479879504
Anhui,2025.08.19.08,25536.875144354384
Anhui,2025.08.19.12,27075.851051359667
Anhui,2025.08.19.16,31473.78085456991
Anhui,2025.08.19.20,35081.84542809093
Anhui,2025.09.20.00,25915.72696271359
Anhui,2025.09.20.04,22007.95082584139
Anhui,2025.09.20.08,16322.80089472397
Anhui,2025.09.20.12,12492.741272521223
Anhui,2025.09.20.16,23903.69916075301
Anhui,2025.09.20.20,29158.605838779622
Anhui,2025.10.26.00,23856.741955239035
Anhui,2025.10.26.04,20387.257016613832
Anhui,2025.10.26.08,13614.489071410135
Anhui,2025.10.26.12,10400.712334433476
Anhui,2025.10.26.16,23645.912208746886
Anhui,2025.10.26.20,27150.29787978068
Anhui,2025.11.19.00,24979.035200937593
Anhui,2025.11.19.04,21421.890160909927
Anhui,2025.11.19.08,21326.75385312989
Anhui,2025.11.19.12,21983.347015850322
Anhui,2025.11.19.16,26929.242700051323
Anhui,2025.11.19.20,28528.14866377994
Anhui,2025.12.16.00,28119.976858775313
Anhui,2025.12.16.04,24165.02883704477
Anhui,2025.12.16.08,19732.974742547096
Anhui,2025.12.16.12,15490.424037276876
Anhui,2025.12.16.16,29018.728259929994
Anhui,2025.12.16.20,32031.24880915914
Fujian,2025.01.22.00,28521.92241269857
Fujian,2025.01.22.04,25360.884846056513
Fujian,2025.01.22.08,25987.946733378674
Fujian,2025.01.22.12,29726.456853925767
Fujian,2025.01.22.16,31185.705166456602
Fujian,2025.01.22.20,30915.27332304499
Fujian,2025.02.08.00,23391.54673147005
Fujian,2025.02.08.04,20720.92309517054
Fujian,2025.02.08.08,20400.782840488915
Fujian,2025.02.08.12,23565.948726756444
Fujian,2025.02.08.16,25286.151603920607
Fujian,2025.02.08.20,25339.78739983221
Fujian,2025.03.21.00,28636.0623881547
Fujian,2025.03.21.04,26077.87607756452
Fujian,2025.03.21.08,25745.853352332208
Fujian,2025.03.21.12,28657.901372191875
Fujian,2025.03.21.16,32049.681704428873
Fujian,2025.03.21.20,31769.286972221227
Fujian,2025.04.11.00,31145.984196474194
Fujian,2025.04.11.04,27710.368410585532
Fujian,2025.04.11.08,27643.06973464087
Fujian,2025.04.11.12,32053.023839608555
Fujian,2025.04.11.16,34157.36404673876
Fujian,2025.04.11.20,33887.23760375924
Fujian,2025.05.22.00,30460.453965988265
Fujian,2025.05.22.04,27095.825147074658
Fujian,2025.05.22.08,25554.452833315416
Fujian,2025.05.22.12,29046.901714603595
Fujian,2025.05.22.16,32474.856698836837
Fujian,2025.05.22.20,33135.7075887188
Fujian,2025.06.16.00,33166.55067904977
Fujian,2025.06.16.04,30019.56534783358
Fujian,2025.06.16.08,28546.146555560506
Fujian,2025.06.16.12,34322.366169758505
Fujian,2025.06.16.16,37045.16220708543
Fujian,2025.06.16.20,36906.76254691063
Fujian,2025.07.22.00,37241.2302572477
Fujian,2025.07.22.04,33201.003102106864
Fujian,2025.07.22.08,33410.99121086304
Fujian,2025.07.22.12,38616.00960126156
Fujian,2025.07.22.16,40621.307646217
Fujian,2025.07.22.20,40480.20244211806
Fujian,2025.08.19.00,37719.54442508036
Fujian,2025.08.19.04,34318.358957360295
Fujian,2025.08.19.08,34538.65904804287
Fujian,2025.08.19.12,40334.05306767783
Fujian,2025.08.19.16,42587.17719571514
Fujian,2025.08.19.20,42496.11954460553
Fujian,2025.09.20.00,36305.53616824492
Fujian,2025.09.20.04,32184.439412857024
Fujian,2025.09.20.08,29961.713870743086
Fujian,2025.09.20.12,33363.878145583
Fujian,2025.09.20.16,39339.52049478383
Fujian,2025.09.20.20,39358.61585696737
Fujian,2025.10.26.00,31715.20814115016
Fujian,2025.10.26.04,28771.855182174026
Fujian,2025.10.26.08,27188.956544241184
Fujian,2025.10.26.12,30663.23640836885
Fujian,2025.10.26.16,35569.2610523508
Fujian,2025.10.26.20,35912.740452497
Fujian,2025.11.19.00,31426.94496866757
Fujian,2025.11.19.04,27954.09815183749
Fujian,2025.11.19.08,27169.992286541503
Fujian,2025.11.19.12,31759.126325658188
Fujian,2025.11.19.16,34991.50211165998
Fujian,2025.11.19.20,34063.73438938437
Fujian,2025.12.16.00,31292.771869392884
Fujian,2025.12.16.04,28312.582791030414
Fujian,2025.12.16.08,26567.832806315524
Fujian,2025.12.16.12,29400.881984681524
Fujian,2025.12.16.16,34738.24331536684
Fujian,2025.12.16.20,34502.11300880665
Jiangsu,2025.01.22.00,86207.15009089926
Jiangsu,2025.01.22.04,79283.37564359473
Jiangsu,2025.01.22.08,86206.57478963232
Jiangsu,2025.01.22.12,93720.04996789577
Jiangsu,2025.01.22.16,103488.75203255023
Jiangsu,2025.01.22.20,99319.0527683925
Jiangsu,2025.02.08.00,72696.45745297933
Jiangsu,2025.02.08.04,66734.03671603021
Jiangsu,2025.02.08.08,71103.36435687338
Jiangsu,2025.02.08.12,76603.27894955596
Jiangsu,2025.02.08.16,81714.52109057551
Jiangsu,2025.02.08.20,83405.6779917313
Jiangsu,2025.03.21.00,80837.05822815618
Jiangsu,2025.03.21.04,73151.74831761225
Jiangsu,2025.03.21.08,78595.66042645143
Jiangsu,2025.03.21.12,86866.14430697633
Jiangsu,2025.03.21.16,90760.09967735302
Jiangsu,2025.03.21.20,91674.59763905371
Jiangsu,2025.04.11.00,76263.34924816874
Jiangsu,2025.04.11.04,70407.24083241425
Jiangsu,2025.04.11.08,74393.89927059482
Jiangsu,2025.04.11.12,81074.49624540412
Jiangsu,2025.04.11.16,85771.40923816833
Jiangsu,2025.04.11.20,89813.84804276607
Jiangsu,2025.05.22.00,78560.76407185607
Jiangsu,2025.05.22.04,68692.19832831911
Jiangsu,2025.05.22.08,63245.350225079725
Jiangsu,2025.05.22.12,65502.88163616072
Jiangsu,2025.05.22.16,78744.52453180173
Jiangsu,2025.05.22.20,86019.4044420668
Jiangsu,2025.06.16.00,84261.38957453454
Jiangsu,2025.06.16.04,73934.9749733624
Jiangsu,2025.06.16.08,69249.61204376863
Jiangsu,2025.06.16.12,72831.82212084075
Jiangsu,2025.06.16.16,85548.86526112196
Jiangsu,2025.06.16.20,92767.77181185239
Jiangsu,2025.07.22.00,95456.54920153684
Jiangsu,2025.07.22.04,86555.7685222903
Jiangsu,2025.07.22.08,87034.29130411457
Jiangsu,2025.07.22.12,91966.02249243611
Jiangsu,2025.07.22.16,103726.61540841486
Jiangsu,2025.07.22.20,108217.38813789499
Jiangsu,2025.08.19.00,100112.54797590508
Jiangsu,2025.08.19.04,88963.73065352207
Jiangsu,2025.08.19.08,94399.37497491964
Jiangsu,2025.08.19.12,106896.033969773
Jiangsu,2025.08.19.16,104902.87100949151
Jiangsu,2025.08.19.20,112179.5763371056
Jiangsu,2025.09.20.00,84765.5530222063
Jiangsu,2025.09.20.04,76768.93099933621
Jiangsu,2025.09.20.08,79072.35149676494
Jiangsu,2025.09.20.12,83407.93081490771
Jiangsu,2025.09.20.16,93447.92256435523
Jiangsu,2025.09.20.20,96857.71007355698
Jiangsu,2025.10.26.00,80421.34968057001
Jiangsu,2025.10.26.04,70854.04172777286
Jiangsu,2025.10.26.08,68471.0946846582
Jiangsu,2025.10.26.12,70145.12204826991
Jiangsu,2025.10.26.16,82549.96607028364
Jiangsu,2025.10.26.20,92604.22481846632
Jiangsu,2025.11.19.00,80428.99494077772
Jiangsu,2025.11.19.04,73969.29618718068
Jiangsu,2025.11.19.08,78902.19264290284
Jiangsu,2025.11.19.12,86164.63245388585
Jiangsu,2025.11.19.16,93470.80146070517
Jiangsu,2025.11.19.20,94353.12170576252
Jiangsu,2025.12.16.00,90892.5502083861
Jiangsu,2025.12.16.04,80743.43739080253
Jiangsu,2025.12.16.08,81996.7813211018
Jiangsu,2025.12.16.12,83581.05944240306
Jiangsu,2025.12.16.16,97053.22632744297
Jiangsu,2025.12.16.20,102322.50188632563
Shanghai,2025.01.22.00,29222.243806166807
Shanghai,2025.01.22.04,24007.572525441396
Shanghai,2025.01.22.08,29657.22376349029
Shanghai,2025.01.22.12,35900.050984529444
Shanghai,2025.01.22.16,36061.90192599219
Shanghai,2025.01.22.20,34723.33036011673
Shanghai,2025.02.08.00,24816.66751468589
Shanghai,2025.02.08.04,20730.851574986063
Shanghai,2025.02.08.08,25500.744071694404
Shanghai,2025.02.08.12,30320.767960999412
Shanghai,2025.02.08.16,32625.583497844513
Shanghai,2025.02.08.20,29731.965827575696
Shanghai,2025.03.21.00,24088.66314337656
Shanghai,2025.03.21.04,20503.3005720962
Shanghai,2025.03.21.08,25192.484396934324
Shanghai,2025.03.21.12,31229.927793875086
Shanghai,2025.03.21.16,30668.99139968416
Shanghai,2025.03.21.20,28743.011350262343
Shanghai,2025.04.11.00,21954.971880364086
Shanghai,2025.04.11.04,18544.095330524393
Shanghai,2025.04.11.08,22487.6480127717
Shanghai,2025.04.11.12,27181.93441414
Shanghai,2025.04.11.16,28793.128548540055
Shanghai,2025.04.11.20,26658.700717809443
Shanghai,2025.05.22.00,21179.718446815445
Shanghai,2025.05.22.04,17955.458876788238
Shanghai,2025.05.22.08,20849.96111047339
Shanghai,2025.05.22.12,26049.69314375639
Shanghai,2025.05.22.16,25879.76529871481
Shanghai,2025.05.22.20,26233.520366807807
Shanghai,2025.06.16.00,24426.54676234005
Shanghai,2025.06.16.04,20354.63487831373
Shanghai,2025.06.16.08,23618.78388003231
Shanghai,2025.06.16.12,29455.07643103527
Shanghai,2025.06.16.16,27577.68895904216
Shanghai,2025.06.16.20,29837.793670289924
Shanghai,2025.07.22.00,30353.142039491104
Shanghai,2025.07.22.04,24963.282550667373
Shanghai,2025.07.22.08,29422.711040287963
Shanghai,2025.07.22.12,36144.0353638194
Shanghai,2025.07.22.16,36669.95450408544
Shanghai,2025.07.22.20,33703.56848578198
Shanghai,2025.08.19.00,34840.05435821964
Shanghai,2025.08.19.04,27352.559474582158
Shanghai,2025.08.19.08,33497.089722519435
Shanghai,2025.08.19.12,40017.025149760404
Shanghai,2025.08.19.16,40608.547430087645
Shanghai,2025.08.19.20,38082.83556424911
Shanghai,2025.09.20.00,26247.211440933446
Shanghai,2025.09.20.04,22000.57992175861
Shanghai,2025.09.20.08,25839.858404363466
Shanghai,2025.09.20.12,31796.318072038142
Shanghai,2025.09.20.16,31917.163741095264
Shanghai,2025.09.20.20,31014.129775595196
Shanghai,2025.10.26.00,22795.387579536473
Shanghai,2025.10.26.04,18910.450530052694
Shanghai,2025.10.26.08,22067.523453598522
Shanghai,2025.10.26.12,27763.33538653797
Shanghai,2025.10.26.16,26997.42204610522
Shanghai,2025.10.26.20,27410.411145910763
Shanghai,2025.11.19.00,23382.892220343092
Shanghai,2025.11.19.04,19037.87884355787
Shanghai,2025.11.19.08,23242.94809475956
Shanghai,2025.11.19.12,28621.99675273168
Shanghai,2025.11.19.16,28974.49104285563
Shanghai,2025.11.19.20,26389.165706428408
Shanghai,2025.12.16.00,29900.857626813206
Shanghai,2025.12.16.04,23051.862500215313
Shanghai,2025.12.16.08,27612.234403060087
Shanghai,2025.12.16.12,33880.170276116056
Shanghai,2025.12.16.16,29950.92477123388
Shanghai,2025.12.16.20,34341.20658346884
Zhejiang,2025.01.22.00,56391.494002237276
Zhejiang,2025.01.22.04,49575.69776887772
Zhejiang,2025.01.22.08,60710.58426040085
Zhejiang,2025.01.22.12,65981.09329163485
Zhejiang,2025.01.22.16,74842.95359635774
Zhejiang,2025.01.22.20,64432.09675103939
Zhejiang,2025.02.08.00,41840.21053749145
Zhejiang,2025.02.08.04,36878.06107556072
Zhejiang,2025.02.08.08,44538.48940825766
Zhejiang,2025.02.08.12,47204.565325771284
Zhejiang,2025.02.08.16,52037.82443380354
Zhejiang,2025.02.08.20,49199.6162026801
Zhejiang,2025.03.21.00,58015.3322927754
Zhejiang,2025.03.21.04,50992.67990051615
Zhejiang,2025.03.21.08,58984.099616235275
Zhejiang,2025.03.21.12,58595.779940075605
Zhejiang,2025.03.21.16,72780.82005806336
Zhejiang,2025.03.21.20,67480.74341706852
Zhejiang,2025.04.11.00,59786.64102452765
Zhejiang,2025.04.11.04,50284.1885335887
Zhejiang,2025.04.11.08,60082.96938479694
Zhejiang,2025.04.11.12,63232.361139148474
Zhejiang,2025.04.11.16,72299.12617650126
Zhejiang,2025.04.11.20,65877.82623050747
Zhejiang,2025.05.22.00,55169.87930067726
Zhejiang,2025.05.22.04,47533.32200665998
Zhejiang,2025.05.22.08,48843.73469047043
Zhejiang,2025.05.22.12,46420.402493081
Zhejiang,2025.05.22.16,65757.01904965978
Zhejiang,2025.05.22.20,62239.376772081414
Zhejiang,2025.06.16.00,58967.19319659487
Zhejiang,2025.06.16.04,51215.96248084984
Zhejiang,2025.06.16.08,47158.47081173548
Zhejiang,2025.06.16.12,43179.61807698828
Zhejiang,2025.06.16.16,65034.35422891501
Zhejiang,2025.06.16.20,66579.83330940729
Zhejiang,2025.07.22.00,68586.53602207577
Zhejiang,2025.07.22.04,58206.40916914023
Zhejiang,2025.07.22.08,63088.74445389344
Zhejiang,2025.07.22.12,62487.13138590158
Zhejiang,2025.07.22.16,75831.93102505212
Zhejiang,2025.07.22.20,75634.38062496188
Zhejiang,2025.08.19.00,74459.00878127785
Zhejiang,2025.08.19.04,62457.35556405544
Zhejiang,2025.08.19.08,72017.35584213158
Zhejiang,2025.08.19.12,73033.13725086897
Zhejiang,2025.08.19.16,81926.70677807255
Zhejiang,2025.08.19.20,85434.6105018759
Zhejiang,2025.09.20.00,65956.61076705695
Zhejiang,2025.09.20.04,54764.54253073062
Zhejiang,2025.09.20.08,51003.52594451742
Zhejiang,2025.09.20.12,46744.32890780622
Zhejiang,2025.09.20.16,72240.25358645673
Zhejiang,2025.09.20.20,71982.90753957402
Zhejiang,2025.10.26.00,61577.68466026645
Zhejiang,2025.10.26.04,49833.33047311901
Zhejiang,2025.10.26.08,54366.33530836472
Zhejiang,2025.10.26.12,47159.837378936005
Zhejiang,2025.10.26.16,67302.37305653651
Zhejiang,2025.10.26.20,64769.436921495675
Zhejiang,2025.11.19.00,58853.739399360216
Zhejiang,2025.11.19.04,51615.290838835055
Zhejiang,2025.11.19.08,62615.566106498394
Zhejiang,2025.11.19.12,67715.43341843788
Zhejiang,2025.11.19.16,76950.18910081412
Zhejiang,2025.11.19.20,70085.78987031856
Zhejiang,2025.12.16.00,69119.87717256128
Zhejiang,2025.12.16.04,56531.79433326061
Zhejiang,2025.12.16.08,59160.56725162429
Zhejiang,2025.12.16.12,52744.690398738545
Zhejiang,2025.12.16.16,78703.35612752958
Zhejiang,2025.12.16.20,73687.09770477655
Beijing,2025.01.22.00,16109.751040296134
Beijing,2025.01.22.04,12941.903588500634
Beijing,2025.01.22.08,16998.267791078248
Beijing,2025.01.22.12,21058.703723546252
Beijing,2025.01.22.16,20474.408475400844
Beijing,2025.01.22.20,20489.09341487983
Beijing,2025.02.08.00,14606.871387836509
Beijing,2025.02.08.04,11300.094446204119
Beijing,2025.02.08.08,14951.584175702748
Beijing,2025.02.08.12,18977.900730032314
Beijing,2025.02.08.16,18087.383847964174
Beijing,2025.02.08.20,17943.410657676974
Beijing,2025.03.21.00,11752.36942903753
Beijing,2025.03.21.04,9279.14560973479
Beijing,2025.03.21.08,12192.247712371172
Beijing,2025.03.21.12,14957.082010204618
Beijing,2025.03.21.16,15228.783484942658
Beijing,2025.03.21.20,15376.381537849065
Beijing,2025.04.11.00,10694.133526450707
Beijing,2025.04.11.04,8184.636997530381
Beijing,2025.04.11.08,10123.603931429569
Beijing,2025.04.11.12,12920.595870182262
Beijing,2025.04.11.16,12617.007815012708
Beijing,2025.04.11.20,13706.572422117286
Beijing,2025.05.22.00,10062.40333870353
Beijing,2025.05.22.04,8434.016722462862
Beijing,2025.05.22.08,10712.432100500633
Beijing,2025.05.22.12,13408.248512683509
Beijing,2025.05.22.16,15378.430887985645
Beijing,2025.05.22.20,13778.86520232081
Beijing,2025.06.16.00,12604.9307950783
Beijing,2025.06.16.04,10256.332940667033
Beijing,2025.06.16.08,13280.716286126719
Beijing,2025.06.16.12,16377.176635834026
Beijing,2025.06.16.16,17342.44284944122
Beijing,2025.06.16.20,16913.45975533168
Beijing,2025.07.22.00,15803.433502213718
Beijing,2025.07.22.04,12106.073743737805
Beijing,2025.07.22.08,16039.36761766621
Beijing,2025.07.22.12,19972.832905056286
Beijing,2025.07.22.16,19738.832453081264
Beijing,2025.07.22.20,19641.436536513098
Beijing,2025.08.19.00,13320.364173428614
Beijing,2025.08.19.04,10865.792520149525
Beijing,2025.08.19.08,14024.63654018321
Beijing,2025.08.19.12,17703.370155571178
Beijing,2025.08.19.16,18761.21488642117
Beijing,2025.08.19.20,17387.815143412143
Beijing,2025.09.20.00,11921.496088530206
Beijing,2025.09.20.04,9500.60298707661
Beijing,2025.09.20.08,12696.232905416371
Beijing,2025.09.20.12,15875.203728779517
Beijing,2025.09.20.16,16421.660881621556
Beijing,2025.09.20.20,15667.20456549979
Beijing,2025.10.26.00,10460.283685779166
Beijing,2025.10.26.04,8149.343709377318
Beijing,2025.10.26.08,10803.435412506125
Beijing,2025.10.26.12,12934.435271156179
Beijing,2025.10.26.16,13584.857434702852
Beijing,2025.10.26.20,13489.01049476958
Beijing,2025.11.19.00,13800.117433802174
Beijing,2025.11.19.04,11099.594987992925
Beijing,2025.11.19.08,14735.013720003592
Beijing,2025.11.19.12,18676.961435953046
Beijing,2025.11.19.16,17659.59145840024
Beijing,2025.11.19.20,17897.949762726446
Beijing,2025.12.16.00,16417.323753850174
Beijing,2025.12.16.04,13255.340234109926
Beijing,2025.12.16.08,17225.423617087436
Beijing,2025.12.16.12,21433.16213892999
Beijing,2025.12.16.16,21167.114227953218
Beijing,2025.12.16.20,21512.631922323355
Hebei,2025.01.22.00,80364.0115742072
Hebei,2025.01.22.04,69306.92658198638
Hebei,2025.01.22.08,76112.41429580975
Hebei,2025.01.22.12,81276.09738650777
Hebei,2025.01.22.16,94398.09582628688
Hebei,2025.01.22.20,70400.371967883
Hebei,2025.02.08.00,69961.27917210867
Hebei,2025.02.08.04,59623.618927981945
Hebei,2025.02.08.08,66271.32134475537
Hebei,2025.02.08.12,75986.59258606992
Hebei,2025.02.08.16,81430.17243910843
Hebei,2025.02.08.20,60857.1046478773
Hebei,2025.03.21.00,70691.70840548196
Hebei,2025.03.21.04,61566.333078084375
Hebei,2025.03.21.08,66118.98984751842
Hebei,2025.03.21.12,78050.38248636328
Hebei,2025.03.21.16,83991.34470812262
Hebei,2025.03.21.20,61626.741065458926
Hebei,2025.04.11.00,71858.39582410286
Hebei,2025.04.11.04,62582.416404304546
Hebei,2025.04.11.08,62533.24679818668
Hebei,2025.04.11.12,69300.62197717537
Hebei,2025.04.11.16,84686.38109140302
Hebei,2025.04.11.20,63891.3780917037
Hebei,2025.05.22.00,71382.50890501004
Hebei,2025.05.22.04,62047.958047162625
Hebei,2025.05.22.08,57212.36487613028
Hebei,2025.05.22.12,63790.449511358645
Hebei,2025.05.22.16,82184.66958045613
Hebei,2025.05.22.20,60111.5162045045
Hebei,2025.06.16.00,78844.85790634576
Hebei,2025.06.16.04,68264.7523460922
Hebei,2025.06.16.08,66541.13788934315
Hebei,2025.06.16.12,78180.90794258052
Hebei,2025.06.16.16,89503.80296606764
Hebei,2025.06.16.20,69609.80263360392
Hebei,2025.07.22.00,83307.74398955086
Hebei,2025.07.22.04,71994.51077310709
Hebei,2025.07.22.08,79148.70404658787
Hebei,2025.07.22.12,94971.7475518908
Hebei,2025.07.22.16,98900.19454136083
Hebei,2025.07.22.20,70953.32364005364
Hebei,2025.08.19.00,78717.82233510859
Hebei,2025.08.19.04,68866.37838100655
Hebei,2025.08.19.08,66532.62307710027
Hebei,2025.08.19.12,72893.1482305483
Hebei,2025.08.19.16,91270.71563712839
Hebei,2025.08.19.20,66604.49855042553
Hebei,2025.09.20.00,71737.14814038594
Hebei,2025.09.20.04,62582.416404304546
Hebei,2025.09.20.08,69537.75330000542
Hebei,2025.09.20.12,88239.43169570371
Hebei,2025.09.20.16,89699.33347649747
Hebei,2025.09.20.20,62534.21735811833
Hebei,2025.10.26.00,67464.40490358327
Hebei,2025.10.26.04,57234.95782969979
Hebei,2025.10.26.08,57888.76765851932
Hebei,2025.10.26.12,66012.62539532693
Hebei,2025.10.26.16,77979.0335854249
Hebei,2025.10.26.20,58739.52139131215
Hebei,2025.11.19.00,76830.17340600528
Hebei,2025.11.19.04,66018.04242823253
Hebei,2025.11.19.08,71573.48331571766
Hebei,2025.11.19.12,82131.41547161264
Hebei,2025.11.19.16,92058.20887132987
Hebei,2025.11.19.20,67159.05177180063
Hebei,2025.12.16.00,89829.95980899018
Hebei,2025.12.16.04,76927.51265899654
Hebei,2025.12.16.08,80828.49210732836
Hebei,2025.12.16.12,84869.09423406735
Hebei,2025.12.16.16,108118.87597268837
Hebei,2025.12.16.20,77910.74886249145
Shandong,2025.01.22.00,83402.28959765051
Shandong,2025.01.22.04,74276.37391374013
Shandong,2025.01.22.08,74503.27422789567
Shandong,2025.01.22.12,67370.05100312871
Shandong,2025.01.22.16,85634.19948719653
Shandong,2025.01.22.20,83746.15666368353
Shandong,2025.02.08.00,75282.31187408618
Shandong,2025.02.08.04,68782.86463929007
Shandong,2025.02.08.08,64309.57607563009
