ZONE_TIMEPOINTS_1,ZONE_TIMEPOINTS_2,WithdrawFromCentralGrid
Shandong,2025.02.08.12,53528.457964927125
Shandong,2025.02.08.16,76842.50193347687
Shandong,2025.02.08.20,77540.41105028057
Shandong,2025.03.21.00,75764.64102453795
Shandong,2025.03.21.04,67511.42703680592
Shandong,2025.03.21.08,65936.76008873833
Shandong,2025.03.21.12,71089.69638033686
Shandong,2025.03.21.16,78153.69194696896
Shandong,2025.03.21.20,76771.62848219606
Shandong,2025.04.11.00,79278.1843010452
Shandong,2025.04.11.04,70474.43164380644
Shandong,2025.04.11.08,65257.21781938998
Shandong,2025.04.11.12,49347.595078438106
Shandong,2025.04.11.16,80411.94269035514
Shandong,2025.04.11.20,79460.2617604188
Shandong,2025.05.22.00,74805.90419062713
Shandong,2025.05.22.04,68339.10172552819
Shandong,2025.05.22.08,50315.40263219619
Shandong,2025.05.22.12,37377.668668113176
Shandong,2025.05.22.16,69601.26805069826
Shandong,2025.05.22.20,77040.06213944413
Shandong,2025.06.16.00,86613.66737255904
Shandong,2025.06.16.04,77464.8767499718
Shandong,2025.06.16.08,60995.94856778996
Shandong,2025.06.16.12,53356.22529629459
Shandong,2025.06.16.16,82522.00868953654
Shandong,2025.06.16.20,87341.94580290686
Shandong,2025.07.22.00,90603.91485013836
Shandong,2025.07.22.04,81041.32079067435
Shandong,2025.07.22.08,70655.82738289259
Shandong,2025.07.22.12,66260.48798283716
Shandong,2025.07.22.16,85868.7628290714
Shandong,2025.07.22.20,91373.59283383317
Shandong,2025.08.19.00,82059.80742036538
Shandong,2025.08.19.04,74965.9876788057
Shandong,2025.08.19.08,64794.0450339923
Shandong,2025.08.19.12,63305.64656142418
Shandong,2025.08.19.16,78423.95015910288
Shandong,2025.08.19.20,84524.46368023242
Shandong,2025.09.20.00,78080.23370067604
Shandong,2025.09.20.04,71331.08721638015
Shandong,2025.09.20.08,74364.0184214982
Shandong,2025.09.20.12,80861.50276841532
Shandong,2025.09.20.16,82859.61298871278
Shandong,2025.09.20.20,82574.5194142283
Shandong,2025.10.26.00,74969.01755234168
Shandong,2025.10.26.04,68062.97987821489
Shandong,2025.10.26.08,58088.14605251066
Shandong,2025.10.26.12,48669.99798845449
Shandong,2025.10.26.16,79825.56253059495
Shandong,2025.10.26.20,76741.36466424816
Shandong,2025.11.19.00,81251.82186583139
Shandong,2025.11.19.04,74041.67013028913
Shandong,2025.11.19.08,73220.06058015312
Shandong,2025.11.19.12,67266.90561614794
Shandong,2025.11.19.16,88640.46356947541
Shandong,2025.11.19.20,83830.47549430864
Shandong,2025.12.16.00,85837.88289447605
Shandong,2025.12.16.04,78418.17603527846
Shandong,2025.12.16.08,72120.54750213548
Shandong,2025.12.16.12,56571.80660503683
Shandong,2025.12.16.16,93093.66493030351
Shandong,2025.12.16.20,89450.94070425852
Shanxi,2025.01.22.00,41622.559492057975
Shanxi,2025.01.22.04,39442.394096895885
Shanxi,2025.01.22.08,41622.147808093774
Shanxi,2025.01.22.12,43592.58765380798
Shanxi,2025.01.22.16,44825.128133439495
Shanxi,2025.01.22.20,47809.64959356273
Shanxi,2025.02.08.00,38106.36857093823
Shanxi,2025.02.08.04,36183.223957703805
Shanxi,2025.02.08.08,37795.395433948994
Shanxi,2025.02.08.12,41828.34888387463
Shanxi,2025.02.08.16,41115.89621654013
Shanxi,2025.02.08.20,43770.78562425586
Shanxi,2025.03.21.00,37343.18088861186
Shanxi,2025.03.21.04,34891.34788667962
Shanxi,2025.03.21.08,36484.702941209085
Shanxi,2025.03.21.12,39414.23862588322
Shanxi,2025.03.21.16,39258.53795055702
Shanxi,2025.03.21.20,42293.135473177404
Shanxi,2025.04.11.00,37492.272959410024
Shanxi,2025.04.11.04,35270.603175651115
Shanxi,2025.04.11.08,36139.52496041447
Shanxi,2025.04.11.12,38978.58172704635
Shanxi,2025.04.11.16,40076.24155819398
Shanxi,2025.04.11.20,42752.8606564527
Shanxi,2025.05.22.00,37020.05336569177
Shanxi,2025.05.22.04,35080.974387929455
Shanxi,2025.05.22.08,33649.78127373242
Shanxi,2025.05.22.12,35653.38731440971
Shanxi,2025.05.22.16,38849.5984660087
Shanxi,2025.05.22.20,42522.99007923221
Shanxi,2025.06.16.00,38952.0597374921
Shanxi,2025.06.16.04,36642.23669978279
Shanxi,2025.06.16.08,36101.5527102981
Shanxi,2025.06.16.12,39500.87155252397
Shanxi,2025.06.16.16,40594.80519312777
Shanxi,2025.06.16.20,44415.471637343195
Shanxi,2025.07.22.00,40151.8801377329
Shanxi,2025.07.22.04,37356.49991460254
Shanxi,2025.07.22.08,38830.714385259766
Shanxi,2025.07.22.12,43187.39733350655
Shanxi,2025.07.22.16,42481.13727289536
Shanxi,2025.07.22.20,45281.256674519645
Shanxi,2025.08.19.00,37420.27119185755
Shanxi,2025.08.19.04,35460.22903773643
Shanxi,2025.08.19.08,34680.14851923928
Shanxi,2025.08.19.12,35473.1730357076
Shanxi,2025.08.19.16,38423.86518772455
Shanxi,2025.08.19.20,42982.699291341814
Shanxi,2025.09.20.00,35772.723209727876
Shanxi,2025.09.20.04,33898.96800421214
Shanxi,2025.09.20.08,35717.20695946432
Shanxi,2025.09.20.12,39857.47055466685
Shanxi,2025.09.20.16,38905.961859331896
Shanxi,2025.09.20.20,41882.93857955264
Shanxi,2025.10.26.00,36164.676608056005
Shanxi,2025.10.26.04,33753.586309427556
Shanxi,2025.10.26.08,33467.96009815607
Shanxi,2025.10.26.12,36407.640142012664
Shanxi,2025.10.26.16,38522.119261844455
Shanxi,2025.10.26.20,40966.904678910774
Shanxi,2025.11.19.00,40426.20474887982
Shanxi,2025.11.19.04,38209.82010695533
Shanxi,2025.11.19.08,38153.70334546696
Shanxi,2025.11.19.12,39970.965725083304
Shanxi,2025.11.19.16,43052.60382432503
Shanxi,2025.11.19.20,46393.936644529305
Shanxi,2025.12.16.00,43223.41618137804
Shanxi,2025.12.16.04,40959.408676647625
Shanxi,2025.12.16.08,41321.086003263255
Shanxi,2025.12.16.12,41694.45169855301
Shanxi,2025.12.16.16,46272.95591832578
Shanxi,2025.12.16.20,49648.48256822133
Tianjin,2025.01.22.00,15402.895391946107
Tianjin,2025.01.22.04,13785.892285170963
Tianjin,2025.01.22.08,18134.960882776348
Tianjin,2025.01.22.12,18399.870820764947
Tianjin,2025.01.22.16,19498.221541357023
Tianjin,2025.01.22.20,18040.34381867434
Tianjin,2025.02.08.00,12999.685760224354
Tianjin,2025.02.08.04,11843.390402719959
Tianjin,2025.02.08.08,15871.22670011848
Tianjin,2025.02.08.12,16177.724599708872
Tianjin,2025.02.08.16,17099.936580306145
Tianjin,2025.02.08.20,15546.724889860217
Tianjin,2025.03.21.00,12762.310160353221
Tianjin,2025.03.21.04,12246.552004645195
Tianjin,2025.03.21.08,16236.491062373496
Tianjin,2025.03.21.12,16702.09214143749
Tianjin,2025.03.21.16,18097.413242685165
Tianjin,2025.03.21.20,16010.80539722661
Tianjin,2025.04.11.00,12503.61332714826
Tianjin,2025.04.11.04,11311.302101721227
Tianjin,2025.04.11.08,14557.858333402748
Tianjin,2025.04.11.12,15104.305938427879
Tianjin,2025.04.11.16,16082.73376327096
Tianjin,2025.04.11.20,14917.21464922014
Tianjin,2025.05.22.00,12540.58367837478
Tianjin,2025.05.22.04,11630.572375915628
Tianjin,2025.05.22.08,14956.699265519115
Tianjin,2025.05.22.12,15040.787390246991
Tianjin,2025.05.22.16,16731.15079312893
Tianjin,2025.05.22.20,15334.292098357024
Tianjin,2025.06.16.00,13886.385928932468
Tianjin,2025.06.16.04,12725.214141837592
Tianjin,2025.06.16.08,16438.938787600215
Tianjin,2025.06.16.12,17167.949500634426
Tianjin,2025.06.16.16,17787.635995068216
Tianjin,2025.06.16.20,16777.519141633897
Tianjin,2025.07.22.00,15988.77841926132
Tianjin,2025.07.22.04,14641.081578543612
Tianjin,2025.07.22.08,19443.30793151394
Tianjin,2025.07.22.12,19256.698689078246
Tianjin,2025.07.22.16,20328.105098279517
Tianjin,2025.07.22.20,19047.04823109143
Tianjin,2025.08.19.00,14279.347968516706
Tianjin,2025.08.19.04,13169.912656441289
Tianjin,2025.08.19.08,17080.387646217638
Tianjin,2025.08.19.12,17154.559553418163
Tianjin,2025.08.19.16,18355.261432827036
Tianjin,2025.08.19.20,17363.830519804753
Tianjin,2025.09.20.00,13432.529511514513
Tianjin,2025.09.20.04,12474.60196074203
Tianjin,2025.09.20.08,16713.372116109927
Tianjin,2025.09.20.12,17337.597302712144
Tianjin,2025.09.20.16,17731.877055450477
Tianjin,2025.09.20.20,17057.01051561963
Tianjin,2025.10.26.00,12669.173730245007
Tianjin,2025.10.26.04,11562.399898629461
Tianjin,2025.10.26.08,15052.510124772016
Tianjin,2025.10.26.12,15174.769863254172
Tianjin,2025.10.26.16,16684.82615846963
Tianjin,2025.10.26.20,15378.65380181331
Tianjin,2025.11.19.00,14116.432132083528
Tianjin,2025.11.19.04,13535.035990829252
Tianjin,2025.11.19.08,17972.497271298733
Tianjin,2025.11.19.12,18628.621303807504
Tianjin,2025.11.19.16,19279.049336094726
Tianjin,2025.11.19.20,18318.81245184648
Tianjin,2025.12.16.00,16741.930605368798
Tianjin,2025.12.16.04,14812.11876590053
Tianjin,2025.12.16.08,19545.096716673288
Tianjin,2025.12.16.12,19370.37483232334
Tianjin,2025.12.16.16,20546.58806558427
Tianjin,2025.12.16.20,19305.559014492766
West_Inner_Mongolia,2025.01.22.00,31308.69798645375
West_Inner_Mongolia,2025.01.22.04,30351.797483328195
West_Inner_Mongolia,2025.01.22.08,31276.85095723091
West_Inner_Mongolia,2025.01.22.12,31171.236844965224
West_Inner_Mongolia,2025.01.22.16,32333.53452882824
West_Inner_Mongolia,2025.01.22.20,33370.77559274498
West_Inner_Mongolia,2025.02.08.00,31091.13377149403
West_Inner_Mongolia,2025.02.08.04,30080.92964455586
West_Inner_Mongolia,2025.02.08.08,30994.10917954312
West_Inner_Mongolia,2025.02.08.12,31437.54529471781
West_Inner_Mongolia,2025.02.08.16,31889.207592592586
West_Inner_Mongolia,2025.02.08.20,33082.544402697145
West_Inner_Mongolia,2025.03.21.00,30899.431557973603
West_Inner_Mongolia,2025.03.21.04,29955.154692547945
West_Inner_Mongolia,2025.03.21.08,30534.02228589958
West_Inner_Mongolia,2025.03.21.12,30326.573563871632
West_Inner_Mongolia,2025.03.21.16,31344.745995318666
West_Inner_Mongolia,2025.03.21.20,32934.55374320127
West_Inner_Mongolia,2025.04.11.00,31017.10588489177
West_Inner_Mongolia,2025.04.11.04,30031.18032306811
West_Inner_Mongolia,2025.04.11.08,30483.25142093883
West_Inner_Mongolia,2025.04.11.12,30552.413564712013
West_Inner_Mongolia,2025.04.11.16,31679.984715431532
West_Inner_Mongolia,2025.04.11.20,33032.59821504068
West_Inner_Mongolia,2025.05.22.00,30351.26913924869
West_Inner_Mongolia,2025.05.22.04,29351.39296846706
West_Inner_Mongolia,2025.05.22.08,29456.889397236504
West_Inner_Mongolia,2025.05.22.12,29997.233515119497
West_Inner_Mongolia,2025.05.22.16,30824.11546676121
West_Inner_Mongolia,2025.05.22.20,32280.21170875935
West_Inner_Mongolia,2025.06.16.00,31006.664513247244
West_Inner_Mongolia,2025.06.16.04,30022.378211135692
West_Inner_Mongolia,2025.06.16.08,30303.568361538615
West_Inner_Mongolia,2025.06.16.12,30794.400156646356
West_Inner_Mongolia,2025.06.16.16,31556.54133898284
West_Inner_Mongolia,2025.06.16.20,33021.052124894515
West_Inner_Mongolia,2025.07.22.00,31714.794359490967
West_Inner_Mongolia,2025.07.22.04,30640.47476564319
West_Inner_Mongolia,2025.07.22.08,31260.79920265685
West_Inner_Mongolia,2025.07.22.12,31601.75425845076
West_Inner_Mongolia,2025.07.22.16,32279.022074645516
West_Inner_Mongolia,2025.07.22.20,33697.88880774727
West_Inner_Mongolia,2025.08.19.00,32268.06174768597
West_Inner_Mongolia,2025.08.19.04,31235.435429322177
West_Inner_Mongolia,2025.08.19.08,31537.161623047836
West_Inner_Mongolia,2025.08.19.12,31994.570797277505
West_Inner_Mongolia,2025.08.19.16,32939.812326428626
West_Inner_Mongolia,2025.08.19.20,34352.25362152535
West_Inner_Mongolia,2025.09.20.00,32352.31000979673
West_Inner_Mongolia,2025.09.20.04,31354.428550442346
West_Inner_Mongolia,2025.09.20.08,32091.376082661776
West_Inner_Mongolia,2025.09.20.12,32991.38226432873
West_Inner_Mongolia,2025.09.20.16,33487.1600850164
West_Inner_Mongolia,2025.09.20.20,34483.134779169806
West_Inner_Mongolia,2025.10.26.00,32018.61165733228
West_Inner_Mongolia,2025.10.26.04,30937.954159890603
West_Inner_Mongolia,2025.10.26.08,31497.321536903204
West_Inner_Mongolia,2025.10.26.12,32053.41981007075
West_Inner_Mongolia,2025.10.26.16,32940.58946641521
West_Inner_Mongolia,2025.10.26.20,34025.08723436748
West_Inner_Mongolia,2025.11.19.00,33372.56630735933
West_Inner_Mongolia,2025.11.19.04,32285.41957334076
West_Inner_Mongolia,2025.11.19.08,32745.699195821508
West_Inner_Mongolia,2025.11.19.12,32837.30826777565
West_Inner_Mongolia,2025.11.19.16,34219.20540963126
West_Inner_Mongolia,2025.11.19.20,35497.34444519958
West_Inner_Mongolia,2025.12.16.00,34037.03590762536
West_Inner_Mongolia,2025.12.16.04,32921.15731844076
West_Inner_Mongolia,2025.12.16.08,33794.77848723359
West_Inner_Mongolia,2025.12.16.12,33604.44540040645
West_Inner_Mongolia,2025.12.16.16,34926.04813082627
West_Inner_Mongolia,2025.12.16.20,36206.19980592914
East_Inner_Mongolia,2025.01.22.00,10966.995685922388
East_Inner_Mongolia,2025.01.22.04,10479.642132438787
East_Inner_Mongolia,2025.01.22.08,11791.225165317634
East_Inner_Mongolia,2025.01.22.12,11730.773769764413
East_Inner_Mongolia,2025.01.22.16,12305.457781066845
East_Inner_Mongolia,2025.01.22.20,12897.584761978462
East_Inner_Mongolia,2025.02.08.00,10864.550354196826
East_Inner_Mongolia,2025.02.08.04,10389.207699752113
East_Inner_Mongolia,2025.02.08.08,11554.638937049633
East_Inner_Mongolia,2025.02.08.12,11748.407028445936
East_Inner_Mongolia,2025.02.08.16,12155.398650702959
East_Inner_Mongolia,2025.02.08.20,12785.877233352378
East_Inner_Mongolia,2025.03.21.00,10814.57725525021
East_Inner_Mongolia,2025.03.21.04,10333.966410402492
East_Inner_Mongolia,2025.03.21.08,11554.786886490285
East_Inner_Mongolia,2025.03.21.12,11933.975090138016
East_Inner_Mongolia,2025.03.21.16,12001.664794429147
East_Inner_Mongolia,2025.03.21.20,12728.514063301058
East_Inner_Mongolia,2025.04.11.00,10732.234359181415
East_Inner_Mongolia,2025.04.11.04,10360.200573332851
East_Inner_Mongolia,2025.04.11.08,11654.066785913728
East_Inner_Mongolia,2025.04.11.12,11588.971546261775
East_Inner_Mongolia,2025.04.11.16,12021.188206389124
East_Inner_Mongolia,2025.04.11.20,12856.859762760048
East_Inner_Mongolia,2025.05.22.00,10612.523383514363
East_Inner_Mongolia,2025.05.22.04,10125.585207102931
East_Inner_Mongolia,2025.05.22.08,11094.34451571848
East_Inner_Mongolia,2025.05.22.12,11709.984903383634
East_Inner_Mongolia,2025.05.22.16,11745.18591465164
East_Inner_Mongolia,2025.05.22.20,12484.761832904966
East_Inner_Mongolia,2025.06.16.00,10732.234359181415
East_Inner_Mongolia,2025.06.16.04,10356.841729094203
East_Inner_Mongolia,2025.06.16.08,11288.211627545197
East_Inner_Mongolia,2025.06.16.12,11754.347759619746
East_Inner_Mongolia,2025.06.16.16,12040.833241623242
East_Inner_Mongolia,2025.06.16.20,12797.253963282474
East_Inner_Mongolia,2025.07.22.00,11068.649064322715
East_Inner_Mongolia,2025.07.22.04,10582.297107186168
East_Inner_Mongolia,2025.07.22.08,11825.776316491132
East_Inner_Mongolia,2025.07.22.12,12396.581858136538
East_Inner_Mongolia,2025.07.22.16,12403.275301307498
East_Inner_Mongolia,2025.07.22.20,13060.722114014998
East_Inner_Mongolia,2025.08.19.00,11165.871737259029
East_Inner_Mongolia,2025.08.19.04,10776.836520210032
East_Inner_Mongolia,2025.08.19.08,11790.34940280676
East_Inner_Mongolia,2025.08.19.12,12085.933270173497
East_Inner_Mongolia,2025.08.19.16,12558.87785357278
East_Inner_Mongolia,2025.08.19.20,13277.99412160222
East_Inner_Mongolia,2025.09.20.00,11181.526712482368
East_Inner_Mongolia,2025.09.20.04,10819.868021189863
East_Inner_Mongolia,2025.09.20.08,11788.674606944036
East_Inner_Mongolia,2025.09.20.12,12187.71222095441
East_Inner_Mongolia,2025.09.20.16,12769.568804065377
East_Inner_Mongolia,2025.09.20.20,13365.05002352693
East_Inner_Mongolia,2025.10.26.00,11138.530744284653
East_Inner_Mongolia,2025.10.26.04,10676.149970001163
East_Inner_Mongolia,2025.10.26.08,11659.002491371068
East_Inner_Mongolia,2025.10.26.12,12075.764359322915
East_Inner_Mongolia,2025.10.26.16,12644.091797935536
East_Inner_Mongolia,2025.10.26.20,13151.190234794934
East_Inner_Mongolia,2025.11.19.00,11658.216289711827
East_Inner_Mongolia,2025.11.19.04,11146.901517205388
East_Inner_Mongolia,2025.11.19.08,12262.002535990816
East_Inner_Mongolia,2025.11.19.12,12672.471777973708
East_Inner_Mongolia,2025.11.19.16,13152.130450547837
East_Inner_Mongolia,2025.11.19.20,13721.805079509822
East_Inner_Mongolia,2025.12.16.00,11850.236460644192
East_Inner_Mongolia,2025.12.16.04,11369.32106377508
East_Inner_Mongolia,2025.12.16.08,12747.673834988598
East_Inner_Mongolia,2025.12.16.12,12899.466721862726
East_Inner_Mongolia,2025.12.16.16,13426.93015431827
East_Inner_Mongolia,2025.12.16.20,14032.879494208872
Heilongjiang,2025.01.22.00,15638.207499247308
Heilongjiang,2025.01.22.04,14869.22933229641
Heilongjiang,2025.01.22.08,18853.863014784165
Heilongjiang,2025.01.22.12,18470.850186512776
Heilongjiang,2025.01.22.16,20545.334236333372
Heilongjiang,2025.01.22.20,20411.09463063295
Heilongjiang,2025.02.08.00,14659.980512288068
Heilongjiang,2025.02.08.04,13930.415024963359
Heilongjiang,2025.02.08.08,17418.066428794824
Heilongjiang,2025.02.08.12,17441.20926620137
Heilongjiang,2025.02.08.16,19255.89111179333
Heilongjiang,2025.02.08.20,19128.05098585903
Heilongjiang,2025.03.21.00,14447.322252084796
Heilongjiang,2025.03.21.04,13714.844113858078
Heilongjiang,2025.03.21.08,17015.12233946146
Heilongjiang,2025.03.21.12,17343.97241267297
Heilongjiang,2025.03.21.16,18713.606992306653
Heilongjiang,2025.03.21.20,18779.151143005492
Heilongjiang,2025.04.11.00,14396.28467963812
Heilongjiang,2025.04.11.04,13665.862840735164
Heilongjiang,2025.04.11.08,16409.86857743379
Heilongjiang,2025.04.11.12,16757.89362894108
Heilongjiang,2025.04.11.16,18743.735620819112
Heilongjiang,2025.04.11.20,18722.021665412885
Heilongjiang,2025.05.22.00,13780.232933491765
Heilongjiang,2025.05.22.04,13182.023314067583
Heilongjiang,2025.05.22.08,15760.49843240433
Heilongjiang,2025.05.22.12,16539.787564513306
Heilongjiang,2025.05.22.16,18194.705346869476
Heilongjiang,2025.05.22.20,18174.45311450011
Heilongjiang,2025.06.16.00,13473.209435751798
Heilongjiang,2025.06.16.04,12782.1673964849
Heilongjiang,2025.06.16.08,15822.224119944774
Heilongjiang,2025.06.16.12,16180.463944836223
Heilongjiang,2025.06.16.16,17444.73339993971
Heilongjiang,2025.06.16.20,17620.99199878648
Heilongjiang,2025.07.22.00,13686.93822167677
Heilongjiang,2025.07.22.04,13056.541697737424
Heilongjiang,2025.07.22.08,16245.619454741292
Heilongjiang,2025.07.22.12,16495.332558436432
Heilongjiang,2025.07.22.16,17826.86419479504
Heilongjiang,2025.07.22.20,17950.076739001586
Heilongjiang,2025.08.19.00,13049.114901531168
Heilongjiang,2025.08.19.04,12567.894853956177
Heilongjiang,2025.08.19.08,15235.54038375597
Heilongjiang,2025.08.19.12,15131.251438259877
Heilongjiang,2025.08.19.16,17242.285685346513
Heilongjiang,2025.08.19.20,17208.51984460391
Heilongjiang,2025.09.20.00,13165.704562122388
Heilongjiang,2025.09.20.04,12481.15377601827
Heilongjiang,2025.09.20.08,15745.04282656262
Heilongjiang,2025.09.20.12,15790.098803687964
Heilongjiang,2025.09.20.16,17160.406781708025
Heilongjiang,2025.09.20.20,17088.853110355758
Heilongjiang,2025.10.26.00,14333.347686864989
Heilongjiang,2025.10.26.04,13711.135201503273
Heilongjiang,2025.10.26.08,16586.944589091872
Heilongjiang,2025.10.26.12,17135.298477298104
Heilongjiang,2025.10.26.16,19041.26739834678
Heilongjiang,2025.10.26.20,18847.580575951637
Heilongjiang,2025.11.19.00,16154.25739427677
Heilongjiang,2025.11.19.04,15364.487622253644
Heilongjiang,2025.11.19.08,18881.541113531046
Heilongjiang,2025.11.19.12,19018.80589979082
Heilongjiang,2025.11.19.16,21276.320270223132
